[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3895992562111053010267,GDW-LC,290-11053-01-B,NONE,Front,335,412,326.50,2,1,216,22,20250621205525,20250621205539,13.501,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621205525,3895992562111053010267,,215,215,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,97,Default,125-00008-00,C926,348.222,51.250,,348.4351,49.299,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@97.jpg
1,108,Default,100-51200-00,R255,315.799,50.392,,316.0449,48.4437,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@108.jpg
1,109,Default,100-51200-00,R257,304.493,50.982,,304.7495,49.034,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@109.jpg
1,110,Default,100-51200-00,R258,306.273,50.979,,306.5279,49.0315,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@110.jpg
1,111,Default,100-51200-00,R259,319.402,50.387,,319.6436,48.4388,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@111.jpg
1,112,Default,100-51200-00,R262,315.694,46.737,,315.9399,44.7931,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@112.jpg
1,113,Default,100-51200-00,R265,304.487,46.752,,304.7437,44.8084,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@113.jpg
1,114,Default,100-51200-00,R266,306.267,46.750,,306.5221,44.806,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@114.jpg
1,115,Default,100-51200-00,R267,319.497,46.732,,319.7386,44.7879,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@115.jpg
1,116,Default,100-51200-00,R49,328.743,77.192,,328.9772,75.2169,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@116.jpg
1,123,Default,100-51200-00,R89,330.444,77.190,,330.6766,75.2146,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@123.jpg
1,129,Default,100-52100-00,R260,309.833,50.975,,310.0847,49.0267,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@129.jpg
1,130,Default,100-52100-00,R268,309.828,46.745,,310.0789,44.8011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@130.jpg
1,158,Default,125-00005-00,C138,308.053,50.977,,308.3063,49.0291,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@158.jpg
1,162,Default,125-00005-00,C141,308.047,46.747,,308.3005,44.8035,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@162.jpg
1,6,Default,125-00013-00,C208,370.617,16.531,,370.805,14.613,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@6.jpg
1,29,Default,125-00013-00,C160,330.041,23.855,,330.2707,21.9331,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@29.jpg
1,36,Default,171-00001-00,Q30,360.971,15.009,,361.1691,13.0937,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@36.jpg
1,37,Default,171-00001-00,Q32,365.561,15.003,,365.7545,13.0875,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@37.jpg
1,63,Default,100-51499-00,R118,337.178,47.065,,337.4021,45.1195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@63.jpg
1,68,Default,100-51499-00,R253,328.496,48.474,,328.7289,46.5269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@68.jpg
1,69,Default,100-51499-00,R261,328.403,46.673,,328.6355,44.7277,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@69.jpg
1,79,Default,100-50100-00,R324,337.183,50.964,,337.4074,49.0142,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@79.jpg
1,100,Default,100-51100-00,R338,368.185,12.523,,368.3753,10.6097,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@100.jpg
1,128,Default,100-50000-00,R237,331.808,23.853,,332.0361,21.9307,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@128.jpg
1,131,Default,100-52100-00,R335,365.692,19.606,,365.8858,17.6857,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@131.jpg
1,132,Default,100-52100-00,R342,361.169,17.911,,361.367,15.9925,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@132.jpg
1,133,Default,100-52100-00,R343,368.894,19.602,,369.0847,17.6813,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@133.jpg
1,138,Default,100-58220-00,R30,369.936,12.521,,370.1247,10.6073,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@138.jpg
1,153,Default,100-51249-00,R340,368.189,15.525,,368.3794,13.6087,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@153.jpg
1,155,Default,125-00005-00,C220,361.171,19.612,,361.3694,17.6919,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@155.jpg
1,156,Default,125-00005-00,C221,365.690,17.905,,365.8835,15.9863,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@156.jpg
1,163,Default,125-00005-00,C159,338.842,50.962,,339.0648,49.0119,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@163.jpg
1,220,Default,125-00014-00,C124,370.614,14.847,,370.8026,12.9306,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@220.jpg
1,170,Default,125-00014-00,C234,349.384,24.933,,349.5946,23.0083,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@170.jpg
1,171,Default,125-00014-00,C235,347.583,24.935,,347.7952,23.0107,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@171.jpg
1,38,Default,171-00001-00,Q906,298.405,25.240,,298.6663,23.319,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@38.jpg
1,43,Default,171-00003-00,Q39,296.701,16.591,,296.7391,14.6786,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@43.jpg
1,101,Default,100-51100-00,R352,290.938,15.798,,291.2059,13.8864,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@101.jpg
1,125,Default,100-51200-00,R974,301.257,25.512,,301.5157,23.59,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@125.jpg
1,126,Default,100-51200-00,R976,293.702,25.063,,293.9676,23.1425,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@126.jpg
1,127,Default,100-51200-00,R977,295.503,25.069,,295.767,23.148,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@127.jpg
1,134,Default,100-52100-00,R354,292.606,15.796,,292.8723,13.8841,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@134.jpg
1,136,Default,100-57100-00,R28,276.788,33.588,,277.072,31.6598,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@136.jpg
1,137,Default,100-57100-00,R29,271.085,33.596,,271.374,31.6676,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@137.jpg
1,209,Default,160-10037-00,D36,301.345,15.687,,301.6022,13.7752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@209.jpg
1,73,Default,100-51499-00,R928,257.413,33.231,,257.7161,31.3045,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@73.jpg
1,173,Default,100-52200-00,R950,251.434,33.239,,251.7431,31.3127,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@173.jpg
1,174,Default,100-51560-00,R951,248.457,33.268,,248.7692,31.3417,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@174.jpg
1,214,Default,141-51000-00,L900,221.742,16.106,,222.0797,14.1991,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@214.jpg
1,215,Default,141-51000-00,L901,221.739,13.790,,222.0765,11.8849,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@215.jpg
1,8,Default,125-00013-00,C41,112.110,114.806,,112.5639,112.8081,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@8.jpg
1,9,Default,125-00013-00,C42,111.269,121.862,,111.7238,119.8568,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@9.jpg
1,17,Default,125-00013-00,C70,128.953,111.125,,129.3902,109.1292,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@17.jpg
1,18,Default,125-00013-00,C74,130.272,115.058,,130.7081,113.0581,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@18.jpg
1,20,Default,125-00013-00,C80,122.569,116.769,,123.013,114.7681,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@20.jpg
1,23,Default,125-00013-00,C85,119.213,121.801,,119.6601,119.795,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@23.jpg
1,117,Default,100-51200-00,R53,109.417,121.840,,109.8744,119.8344,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@117.jpg
1,120,Default,100-51200-00,R71,130.245,113.444,,130.6809,111.4457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@120.jpg
1,121,Default,100-51200-00,R81,121.263,121.792,,121.7084,119.7862,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@121.jpg
1,177,Default,161-20006-00,DZ11,131.007,110.122,,131.4421,108.1268,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@177.jpg
1,178,Default,161-20006-00,DZ12,120.175,116.490,,120.6205,114.4894,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@178.jpg
1,180,Default,161-20006-00,DZ8,109.961,116.510,,110.4169,114.5104,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@180.jpg
1,195,Default,161-10021-00,D17,121.198,109.084,,121.642,107.0905,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@195.jpg
1,201,Default,160-01007-00,D18,110.551,109.098,,111.0066,107.1051,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@201.jpg
1,10,Default,125-00013-00,C47,101.253,114.821,,101.7176,112.8229,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@10.jpg
1,11,Default,125-00013-00,C55,100.411,121.826,,100.8774,119.8217,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@11.jpg
1,13,Default,125-00013-00,C61,89.135,116.531,,89.612,114.532,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@13.jpg
1,14,Default,125-00013-00,C66,91.314,121.837,,91.7895,119.8332,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@14.jpg
1,26,Default,125-00013-00,C95,80.229,116.542,,80.715,114.5442,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@26.jpg
1,27,Default,125-00013-00,C96,80.636,121.851,,81.1222,119.8478,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@27.jpg
1,118,Default,100-51200-00,R60,98.385,121.828,,98.8531,119.8235,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@118.jpg
1,119,Default,100-51200-00,R64,89.142,121.840,,89.6193,119.8362,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@119.jpg
1,124,Default,100-51200-00,R91,82.638,121.849,,83.1215,119.8451,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@124.jpg
1,176,Default,161-20006-00,DZ10,91.436,116.527,,91.9112,114.5288,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@176.jpg
1,179,Default,161-20006-00,DZ13,82.431,116.539,,82.9143,114.5411,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@179.jpg
1,181,Default,161-20006-00,DZ9,98.678,116.575,,99.1458,114.5759,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@181.jpg
1,198,Default,161-10021-00,D26,81.720,109.135,,82.2044,107.1446,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@198.jpg
1,199,Default,161-10021-00,D27,93.900,86.905,,94.3698,84.9354,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@199.jpg
1,202,Default,160-01007-00,D20,99.269,109.112,,99.7354,107.1206,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@202.jpg
