[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050361,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250628000424,20250628000433,9.010,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250628000424,4328992562710663050361,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,375,Default,100-14100-00,R213,41.308,56.762,,40.7014,56.7742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@375.jpg
1,378,Default,100-14100-00,R216,23.055,62.412,,22.4588,62.4283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@378.jpg
1,379,Default,100-14100-00,R217,26.624,61.052,,26.0264,61.0672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@379.jpg
1,380,Default,100-14100-00,R218,31.517,61.055,,30.917,61.0688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@380.jpg
1,381,Default,100-14100-00,R219,36.411,61.071,,35.8085,61.0834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@381.jpg
1,383,Default,100-14100-00,R220,41.305,61.062,,40.7,61.072,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@383.jpg
1,22,Default,125-00013-00,C173,106.646,116.018,,106.0287,115.9783,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@22.jpg
1,23,Default,125-00013-00,C179,101.646,115.814,,101.0313,115.7768,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@23.jpg
1,24,Default,125-00013-00,C182,72.512,123.594,,71.9137,123.5633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@24.jpg
1,25,Default,125-00013-00,C184,77.012,123.597,,76.4114,123.5648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@25.jpg
1,27,Default,125-00013-00,C189,94.826,101.010,,94.2096,100.9821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@27.jpg
1,28,Default,125-00013-00,C191,94.824,104.110,,94.2086,104.0805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@28.jpg
1,164,Default,160-10022-00,D17,105.349,111.017,,104.731,110.9804,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@164.jpg
1,165,Default,160-10022-00,D18,74.815,117.996,,74.2143,117.9669,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@165.jpg
1,169,Default,161-20006-00,DZ1,105.697,114.017,,105.0799,113.979,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@169.jpg
1,170,Default,161-20006-00,DZ3,74.543,120.896,,73.9435,120.8653,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@170.jpg
1,171,Default,161-20006-00,DZ4,97.425,102.262,,96.8079,102.2323,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@171.jpg
1,184,Default,141-51000-00,L8,57.728,99.535,,57.129,99.5207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@184.jpg
1,307,Default,100-51200-00,R322,101.647,114.014,,101.0319,113.9777,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@307.jpg
1,308,Default,100-51200-00,R326,74.612,123.596,,74.0126,123.564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@308.jpg
1,309,Default,100-51200-00,R328,97.123,105.757,,96.5069,105.7264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@309.jpg
1,412,Default,100-12100-00,R272,110.518,112.720,,109.8978,112.6812,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@412.jpg
1,413,Default,100-12100-00,R275,74.317,114.996,,73.7155,114.9683,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@413.jpg
1,26,Default,125-00013-00,C187,114.031,94.023,,113.4021,93.9919,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@26.jpg
1,29,Default,125-00013-00,C204,81.357,56.852,,80.7309,56.8502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@29.jpg
1,166,Default,160-10022-00,D20,109.529,97.020,,108.9035,96.9889,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@166.jpg
1,167,Default,160-10022-00,D21,97.730,95.512,,97.11,95.4858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@167.jpg
1,168,Default,160-01007-00,D24,77.255,59.849,,76.632,59.8473,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@168.jpg
1,172,Default,300-00776-00,JP1,117.239,81.826,,116.6045,81.7992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@172.jpg
1,183,Default,141-51000-00,L3,131.251,63.086,,130.6035,63.0633,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@183.jpg
1,249,Default,100-13120-00,R269,104.447,69.917,,103.8149,69.9011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@249.jpg
1,250,Default,100-13120-00,R270,104.444,74.817,,103.8133,74.7986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@250.jpg
1,251,Default,100-13120-00,R271,107.044,74.819,,106.412,74.7994,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@251.jpg
1,252,Default,100-13120-00,R284,107.047,69.919,,106.4136,69.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@252.jpg
1,310,Default,100-51200-00,R350,81.356,58.552,,80.7304,58.5493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@310.jpg
1,406,Default,125-00016-00,C181,111.832,91.822,,111.204,91.7923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@406.jpg
1,407,Default,125-00016-00,C205,82.004,60.502,,81.3794,60.4986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@407.jpg
1,414,Default,100-12100-00,R276,94.930,96.060,,94.3112,96.0346,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@414.jpg
1,432,Default,100-17470-00,R324,108.631,94.120,,108.0049,94.0901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@432.jpg
1,433,Default,100-17470-00,R351,82.003,62.902,,81.3786,62.8973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@433.jpg
1,2,Default,125-00013-00,C100,136.991,47.940,,136.3355,47.9229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@2.jpg
1,8,Default,125-00013-00,C63,140.658,52.043,,140.0023,52.022,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@8.jpg
1,10,Default,125-00013-00,C65,132.358,52.337,,131.7064,52.3191,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@10.jpg
1,13,Default,125-00013-00,C85,133.362,46.613,,132.7077,46.5974,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@13.jpg
1,14,Default,125-00013-00,C86,133.546,40.663,,132.8896,40.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@14.jpg
1,15,Default,125-00013-00,C89,136.994,44.540,,136.3366,44.5246,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@15.jpg
1,19,Default,125-00013-00,C155,130.825,42.036,,130.1705,42.0239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@19.jpg
1,34,Default,125-00013-00,C103,140.662,46.443,,140.0041,46.4249,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@34.jpg
1,46,Default,125-00013-00,C118,105.768,39.319,,105.1242,39.3171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@46.jpg
1,73,Default,125-00047-00,C87,136.992,46.315,,136.336,46.2987,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@73.jpg
1,74,Default,125-00047-00,C88,136.995,42.640,,136.3372,42.6256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@74.jpg
1,112,Default,125-00006-00,C95,144.265,42.645,,143.6035,42.628,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@112.jpg
1,113,Default,125-00006-00,C116,157.866,39.955,,157.1974,39.9338,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@113.jpg
1,115,Default,125-00008-00,C62,150.562,46.009,,149.8992,45.9883,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@115.jpg
1,117,Default,125-00008-00,C83,133.369,36.038,,132.7112,36.0278,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@117.jpg
1,122,Default,125-00008-00,C223,157.860,49.154,,157.1944,49.1291,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@122.jpg
1,190,Default,100-50100-00,R100,129.158,53.035,,128.5078,53.0177,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@190.jpg
1,230,Default,100-50100-00,R88,150.560,49.899,,149.8979,49.8763,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@230.jpg
1,231,Default,100-50100-00,R97,129.160,50.827,,128.5085,50.8109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@231.jpg
1,232,Default,100-50100-00,R98,129.161,48.618,,128.5092,48.603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@232.jpg
1,234,Default,100-51499-00,R101,135.657,54.239,,135.0041,54.2192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@234.jpg
1,235,Default,100-51499-00,R102,135.658,52.289,,135.0047,52.2702,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@235.jpg
1,236,Default,100-51499-00,R103,135.660,50.339,,135.0054,50.3212,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@236.jpg
1,237,Default,100-51499-00,R104,132.360,49.337,,131.7074,49.3207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@237.jpg
1,244,Default,100-51499-00,R83,144.258,52.045,,143.6004,52.0232,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@244.jpg
1,332,Default,100-52270-00,R145,144.259,50.245,,143.601,50.2241,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@332.jpg
1,334,Default,100-51300-00,R148,144.261,48.332,,143.6016,48.3121,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@334.jpg
1,347,Default,100-51249-00,R357,159.960,49.156,,159.2934,49.1298,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@347.jpg
1,408,Default,100-28470-00,R248,115.769,20.726,,115.1142,20.7298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@408.jpg
1,409,Default,100-28470-00,R249,111.547,20.724,,110.8943,20.7285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@409.jpg
1,442,Default,125-00013-00,C92,150.566,39.950,,149.9012,39.9314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@442.jpg
1,21,Default,125-00013-00,C167,160.688,7.482,,160.0066,7.4763,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@21.jpg
1,30,Default,125-00013-00,C209,162.338,7.458,,161.6558,7.4518,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@30.jpg
1,118,Default,125-00008-00,C84,140.699,40.593,,140.039,40.5779,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@118.jpg
1,119,Default,125-00008-00,C93,144.369,36.342,,143.7055,36.3282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@119.jpg
1,120,Default,125-00008-00,C98,144.263,44.478,,143.6029,44.46,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@120.jpg
1,121,Default,125-00008-00,C99,154.061,48.052,,153.3967,48.0284,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@121.jpg
1,124,Default,125-00008-00,C104,154.066,39.852,,153.3994,39.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@124.jpg
1,135,Default,125-00011-00,C59,150.561,48.049,,149.8985,48.0273,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@135.jpg
1,178,Default,141-51000-00,L10,157.289,7.030,,156.6085,7.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@178.jpg
1,185,Default,141-51000-00,L9,157.287,9.255,,156.6077,9.2492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@185.jpg
1,194,Default,100-50100-00,R134,136.996,40.590,,136.3379,40.5766,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@194.jpg
1,195,Default,100-50100-00,R147,140.663,44.543,,140.0047,44.5258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@195.jpg
1,196,Default,100-50100-00,R181,163.067,37.958,,162.3954,37.9365,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@196.jpg
1,197,Default,100-50100-00,R262,128.806,42.035,,128.1516,42.0232,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@197.jpg
1,233,Default,100-50100-00,R99,129.163,46.410,,128.51,46.3961,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@233.jpg
1,239,Default,100-51499-00,R150,154.065,41.852,,153.3987,41.8316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@239.jpg
1,240,Default,100-51499-00,R175,170.433,41.956,,169.7594,41.9299,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@240.jpg
1,261,Default,100-52100-00,R312,156.564,11.253,,155.8855,11.247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@261.jpg
1,305,Default,100-51200-00,R133,133.364,44.538,,132.7084,44.5234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@305.jpg
1,306,Default,100-51200-00,R136,133.545,42.638,,132.8889,42.6245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@306.jpg
1,316,Default,100-51200-00,R92,150.564,43.930,,149.8999,43.9094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@316.jpg
1,317,Default,100-52169-00,R135,133.368,37.838,,132.7106,37.8269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@317.jpg
1,318,Default,100-52169-00,R137,140.665,42.643,,140.0053,42.6268,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@318.jpg
1,319,Default,100-52169-00,R140,144.368,38.045,,143.7049,38.0303,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@319.jpg
1,320,Default,100-52169-00,R144,144.262,46.420,,143.6022,46.401,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@320.jpg
