[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4241992562310663050578,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624033632,20250624033640,8.838,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624033632,4241992562310663050578,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,381,Default,100-14100-00,R219,36.329,61.119,,35.8084526062012,61.0833854675293,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@381.jpg
1,383,Default,100-14100-00,R220,41.220,61.110,,40.6999626159668,61.0719871520996,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@383.jpg
1,22,Default,125-00013-00,C173,106.518,116.039,,106.02872467041,115.978294372559,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@22.jpg
1,23,Default,125-00013-00,C179,101.521,115.835,,101.031341552734,115.776763916016,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@23.jpg
1,24,Default,125-00013-00,C182,72.403,123.608,,71.9136505126953,123.563293457031,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@24.jpg
1,25,Default,125-00013-00,C184,76.901,123.611,,76.4113540649414,123.564758300781,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@25.jpg
1,27,Default,125-00013-00,C189,94.707,101.039,,94.2096481323242,100.982086181641,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@27.jpg
1,28,Default,125-00013-00,C191,94.704,104.137,,94.2086334228516,104.080505371094,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@28.jpg
1,164,Default,160-10022-00,D17,105.223,111.041,,104.731018066406,110.980422973633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@164.jpg
1,165,Default,160-10022-00,D18,74.706,118.013,,74.2143020629883,117.966896057129,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@165.jpg
1,169,Default,161-20006-00,DZ1,105.570,114.039,,105.079856872559,113.97900390625,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@169.jpg
1,170,Default,161-20006-00,DZ3,74.434,120.911,,73.9434967041016,120.865333557129,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@170.jpg
1,171,Default,161-20006-00,DZ4,97.304,102.290,,96.8079147338867,102.232299804688,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@171.jpg
1,184,Default,141-51000-00,L8,57.631,99.562,,57.129035949707,99.5207366943359,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@184.jpg
1,307,Default,100-51200-00,R322,101.523,114.036,,101.031929016113,113.977684020996,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@307.jpg
1,308,Default,100-51200-00,R326,74.502,123.610,,74.012580871582,123.563980102539,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@308.jpg
1,309,Default,100-51200-00,R328,97.002,105.784,,96.5069274902344,105.726417541504,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@309.jpg
1,412,Default,100-12100-00,R272,110.388,112.744,,109.897827148438,112.68123626709,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@412.jpg
1,413,Default,100-12100-00,R275,74.209,115.015,,73.7155380249023,114.968269348145,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@413.jpg
1,26,Default,125-00013-00,C187,113.900,94.058,,113.402137756348,93.9919128417969,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@26.jpg
1,29,Default,125-00013-00,C204,81.249,56.906,,80.7309188842773,56.8502006530762,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@29.jpg
1,166,Default,160-10022-00,D20,109.401,97.053,,108.903450012207,96.9889144897461,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@166.jpg
1,167,Default,160-10022-00,D21,97.609,95.545,,97.1099624633789,95.48583984375,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@167.jpg
1,168,Default,160-01007-00,D24,77.149,59.901,,76.6320343017578,59.8473358154297,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@168.jpg
1,172,Default,300-00776-00,JP1,117.107,81.868,,116.604476928711,81.7991790771484,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@172.jpg
1,183,Default,141-51000-00,L3,131.113,63.140,,130.603454589844,63.063304901123,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@183.jpg
1,249,Default,100-13120-00,R269,104.324,69.965,,103.814888000488,69.9010772705078,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@249.jpg
1,250,Default,100-13120-00,R270,104.321,74.862,,103.813285827637,74.7985763549805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@250.jpg
1,251,Default,100-13120-00,R271,106.919,74.864,,106.411964416504,74.7994232177734,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@251.jpg
1,252,Default,100-13120-00,R284,106.923,69.967,,106.413558959961,69.9019241333008,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@252.jpg
1,310,Default,100-51200-00,R350,81.247,58.605,,80.7303619384766,58.5493354797363,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@310.jpg
1,406,Default,125-00016-00,C181,111.703,91.858,,111.203971862793,91.7923202514648,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@406.jpg
1,407,Default,125-00016-00,C205,81.896,60.554,,81.37939453125,60.4985542297363,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@407.jpg
1,414,Default,100-12100-00,R276,94.810,96.092,,94.3112106323242,96.0346450805664,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@414.jpg
1,432,Default,100-17470-00,R324,108.503,94.154,,108.004859924316,94.0901031494141,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@432.jpg
1,433,Default,100-17470-00,R351,81.894,62.953,,81.3786163330078,62.8973274230957,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@433.jpg
1,2,Default,125-00013-00,C100,136.851,48.004,,136.335464477539,47.9228973388672,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@2.jpg
1,8,Default,125-00013-00,C63,140.516,52.104,,140.002258300781,52.0220031738281,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@8.jpg
1,10,Default,125-00013-00,C65,132.221,52.398,,131.706390380859,52.3191452026367,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@10.jpg
1,13,Default,125-00013-00,C85,133.224,46.677,,132.707748413086,46.5973892211914,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@13.jpg
1,14,Default,125-00013-00,C86,133.409,40.731,,132.889602661133,40.6504821777344,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@14.jpg
1,15,Default,125-00013-00,C89,136.854,44.606,,136.336578369141,44.5246315002441,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@15.jpg
1,19,Default,125-00013-00,C155,130.689,42.103,,130.170532226563,42.0238952636719,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@19.jpg
1,34,Default,125-00013-00,C103,140.520,46.508,,140.004089355469,46.4248580932617,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@34.jpg
1,46,Default,125-00013-00,C118,105.647,39.385,,105.124198913574,39.3171043395996,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@46.jpg
1,73,Default,125-00047-00,C87,136.852,46.380,,136.335998535156,46.2987251281738,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@73.jpg
1,74,Default,125-00047-00,C88,136.855,42.707,,136.337188720703,42.6255989074707,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@74.jpg
1,112,Default,125-00006-00,C95,144.121,42.713,,143.603485107422,42.6279678344727,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@112.jpg
1,113,Default,125-00006-00,C116,157.714,40.025,,157.19743347168,39.9337768554688,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@113.jpg
1,115,Default,125-00008-00,C62,150.414,46.075,,149.899185180664,45.9883079528809,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@115.jpg
1,117,Default,125-00008-00,C83,133.232,36.108,,132.711196899414,36.0277824401855,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@117.jpg
1,122,Default,125-00008-00,C223,157.707,49.219,,157.194427490234,49.1290855407715,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@122.jpg
1,190,Default,100-50100-00,R100,129.022,53.095,,128.507797241211,53.0177459716797,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@190.jpg
1,230,Default,100-50100-00,R88,150.411,49.963,,149.897918701172,49.8763236999512,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@230.jpg
1,231,Default,100-50100-00,R97,129.024,50.888,,128.508514404297,50.8108711242676,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@231.jpg
1,232,Default,100-50100-00,R98,129.025,48.680,,128.509231567383,48.6029968261719,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@232.jpg
1,234,Default,100-51499-00,R101,135.517,54.299,,135.004089355469,54.2192497253418,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@234.jpg
1,235,Default,100-51499-00,R102,135.519,52.350,,135.004730224609,52.2702445983887,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@235.jpg
1,236,Default,100-51499-00,R103,135.520,50.401,,135.005355834961,50.3212394714355,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@236.jpg
1,237,Default,100-51499-00,R104,132.223,49.399,,131.707366943359,49.3206748962402,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@237.jpg
1,244,Default,100-51499-00,R83,144.113,52.107,,143.60041809082,52.0231742858887,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@244.jpg
1,332,Default,100-52270-00,R145,144.115,50.308,,143.601013183594,50.2240943908691,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@332.jpg
1,334,Default,100-51300-00,R148,144.116,48.396,,143.601638793945,48.312068939209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@334.jpg
1,347,Default,100-51249-00,R357,159.806,49.221,,159.293365478516,49.1297721862793,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@347.jpg
1,408,Default,100-28470-00,R248,115.644,20.805,,115.114166259766,20.7298450469971,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@408.jpg
1,409,Default,100-28470-00,R249,111.425,20.801,,110.894317626953,20.7284698486328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@409.jpg
1,442,Default,125-00013-00,C92,150.419,40.019,,149.901153564453,39.9314002990723,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@442.jpg
1,21,Default,125-00013-00,C167,160.537,7.572,,160.006591796875,7.47625207901001,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@21.jpg
1,30,Default,125-00013-00,C209,162.186,7.548,,161.65576171875,7.4518027305603,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@30.jpg
1,118,Default,125-00008-00,C84,140.557,40.661,,140.038970947266,40.5778503417969,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@118.jpg
1,119,Default,125-00008-00,C93,144.225,36.414,,143.705490112305,36.3282165527344,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@119.jpg
1,120,Default,125-00008-00,C98,144.119,44.545,,143.602890014648,44.460033416748,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@120.jpg
1,121,Default,125-00008-00,C99,153.910,48.117,,153.396728515625,48.0284080505371,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@121.jpg
1,124,Default,125-00008-00,C104,153.917,39.922,,153.399398803711,39.832592010498,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@124.jpg
1,135,Default,125-00011-00,C59,150.413,48.114,,149.898513793945,48.0272674560547,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@135.jpg
1,178,Default,141-51000-00,L10,157.140,7.120,,156.608474731445,7.0253734588623,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@178.jpg
1,185,Default,141-51000-00,L9,157.138,9.343,,156.60774230957,9.24923896789551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@185.jpg
1,194,Default,100-50100-00,R134,136.857,40.658,,136.337860107422,40.5766448974609,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@194.jpg
1,195,Default,100-50100-00,R147,140.521,44.609,,140.004699707031,44.5258255004883,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@195.jpg
1,196,Default,100-50100-00,R181,162.913,38.030,,162.395431518555,37.9364929199219,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@196.jpg
1,197,Default,100-50100-00,R262,128.671,42.101,,128.151565551758,42.0232353210449,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@197.jpg
1,233,Default,100-50100-00,R99,129.027,46.474,,128.509963989258,46.3961219787598,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@233.jpg
1,239,Default,100-51499-00,R150,153.915,41.921,,153.398742675781,41.8315696716309,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@239.jpg
1,240,Default,100-51499-00,R175,170.274,42.026,,169.759368896484,41.929859161377,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@240.jpg
1,261,Default,100-52100-00,R312,156.415,11.340,,155.885452270508,11.2469844818115,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@261.jpg
1,305,Default,100-51200-00,R133,133.226,44.603,,132.708419799805,44.5234489440918,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@305.jpg
