[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4222992562610743000035,GDW-LC,290-10743-00-B,NONE,Front,345,504,341.00,2,1,137,41,20250626151910,20250626151932,22.446,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250626151910,4222992562610743000035,,136,136,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,98,Default,209-00034-00,P500,46.583,193.348,,46.8705,191.8509,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@98.jpg
1,99,Default,209-00034-00,P512,41.578,193.353,,41.8726,191.8582,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@99.jpg
1,100,Default,209-00034-00,P522,72.106,193.319,,72.3598,191.8137,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@100.jpg
1,101,Default,209-00034-00,P570,77.110,193.313,,77.3577,191.8064,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@101.jpg
1,8,Default,368-00008-00,MH703,26.216,128.241,,26.5101,126.8377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@8.jpg
1,128,Default,209-00034-00,P663,36.487,131.576,,36.7677,130.1643,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@128.jpg
1,129,Default,209-00034-00,P665,41.658,131.572,,41.9325,130.1588,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@129.jpg
1,10,Default,368-00008-00,MH705,196.434,128.048,,196.5018,126.5897,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@10.jpg
1,91,Default,209-00034-00,P7,211.686,129.853,,211.734,128.3867,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@91.jpg
1,93,Default,209-00034-00,P8,206.632,129.909,,206.6862,128.4441,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@93.jpg
1,7,Default,368-00008-00,MH702,283.514,127.965,,283.4653,126.4779,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@7.jpg
1,66,Default,300-00776-00,P503,297.216,142.462,,297.1537,140.9509,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@66.jpg
1,67,Default,300-00776-00,P504,292.069,142.467,,292.0138,140.9584,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@67.jpg
1,68,Default,300-00776-00,P506,286.745,142.473,,286.6971,140.9661,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@68.jpg
1,74,Default,300-00776-00,P582,245.107,140.850,,245.1141,139.3585,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@74.jpg
1,75,Default,300-00776-00,P585,250.688,140.844,,250.6877,139.3503,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@75.jpg
1,76,Default,300-00776-00,P599,256.264,140.837,,256.2564,139.3422,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@76.jpg
1,15,Default,300-00766-00,P703,225.373,167.121,,225.4146,165.6013,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@15.jpg
1,16,Default,300-00766-001,P704,225.379,172.126,,225.4219,170.5992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@16.jpg
1,17,Default,300-00766-00,P705,225.384,177.130,,225.4292,175.5971,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@17.jpg
1,43,Default,300-00776-00,P698,235.164,157.376,,235.1893,155.8661,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@43.jpg
1,73,Default,300-00776-00,P580,271.544,152.496,,271.52,150.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@73.jpg
1,109,Default,209-00034-00,P591,237.256,193.132,,237.2905,191.5731,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@109.jpg
1,110,Default,209-00034-00,P592,232.252,193.137,,232.2926,191.5804,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@110.jpg
1,50,Default,300-00776-00,P733,241.265,221.488,,241.3032,219.8905,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@50.jpg
1,78,Default,300-00776-00,P642,285.497,203.795,,285.4709,202.2064,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@78.jpg
1,82,Default,300-00776-00,P650,265.492,205.730,,265.4931,204.1458,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@82.jpg
1,111,Default,209-00034-00,P593,277.793,193.086,,277.7736,191.5141,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@111.jpg
1,112,Default,209-00034-00,P594,272.789,193.091,,272.7756,191.5214,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@112.jpg
1,51,Default,300-00776-00,P734,260.142,221.290,,260.155,219.6871,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@51.jpg
1,131,Default,100-52100-00,R306,280.788,266.781,,280.7887,265.11,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@131.jpg
1,27,Default,300-00766-00,P104,500.248,293.652,,499.9652,291.8741,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@27.jpg
1,133,Default,100-52100-00,R475,448.429,265.867,,448.2064,264.1432,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@133.jpg
1,11,Default,368-00008-00,MH706,476.794,218.984,,476.5182,217.3133,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@11.jpg
1,32,Default,300-00766-00,P407,460.568,203.524,,460.3084,201.8794,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@32.jpg
1,96,Default,209-00034-00,P403,470.527,195.029,,470.2519,193.3924,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@96.jpg
1,49,Default,300-00776-00,P732,430.231,221.073,,430.0177,219.4143,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@49.jpg
1,41,Default,300-00776-00,P696,375.272,203.888,,375.1266,202.2706,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@41.jpg
1,46,Default,300-00776-00,P725,408.997,205.352,,408.8066,203.7218,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@46.jpg
1,56,Default,300-00776-00,P402,385.493,203.877,,385.3333,202.2557,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@56.jpg
1,12,Default,368-00008-00,MH707,371.898,219.103,,371.7622,217.4661,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@12.jpg
1,48,Default,300-00776-00,P731,411.405,221.094,,411.2166,219.4417,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@48.jpg
1,28,Default,300-00766-00,P105,360.374,282.152,,360.2739,280.4347,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@28.jpg
1,29,Default,300-00766-00,P204,317.127,285.941,,317.0854,284.2331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@29.jpg
1,13,Default,368-00008-00,MH708,306.649,219.177,,306.5995,217.5612,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@13.jpg
1,55,Default,300-00776-00,P400,295.370,203.784,,295.3308,202.192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@55.jpg
1,57,Default,300-00776-00,P404,355.251,204.514,,355.1319,202.9015,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@57.jpg
1,58,Default,300-00776-00,P405,345.570,204.480,,345.4639,202.8716,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@58.jpg
1,59,Default,300-00776-00,P414,324.743,202.576,,324.6638,200.9767,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@59.jpg
1,60,Default,300-00776-00,P417,315.414,202.582,,315.3477,200.9853,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@60.jpg
1,134,Default,107-60003-00,R522,326.763,214.844,,326.6858,213.2277,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@134.jpg
1,135,Default,107-60003-00,R523,321.644,217.519,,321.5739,215.901,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@135.jpg
1,136,Default,107-60003-00,R524,318.759,214.928,,318.6923,213.3143,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@136.jpg
1,137,Default,107-60003-00,R525,317.293,211.236,,317.2265,209.627,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@137.jpg
1,14,Default,300-00766-00,P692,279.110,177.070,,279.0836,175.5188,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@14.jpg
1,39,Default,300-00766-00,P688,279.099,167.060,,279.0691,165.523,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@39.jpg
1,40,Default,300-00766-001,P690,279.105,172.065,,279.0764,170.5209,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@40.jpg
1,89,Default,300-00776-00,P675,334.788,157.720,,334.6812,156.1768,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@89.jpg
1,113,Default,209-00034-00,P595,303.316,193.057,,303.2628,191.4769,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@113.jpg
1,114,Default,209-00034-00,P600,308.321,193.051,,308.2607,191.4696,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@114.jpg
1,115,Default,209-00034-00,P601,332.843,193.023,,332.7505,191.4339,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@115.jpg
1,36,Default,300-00766-00,P682,332.836,177.009,,332.7381,175.4406,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@36.jpg
1,37,Default,300-00766-001,P684,332.831,172.004,,332.7309,170.4427,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@37.jpg
1,38,Default,300-00766-00,P686,332.814,167.000,,332.7126,165.4448,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@38.jpg
1,44,Default,300-00776-00,P700,361.604,157.233,,361.4613,155.6819,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@44.jpg
1,116,Default,209-00034-00,P602,337.848,193.018,,337.7484,191.4266,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@116.jpg
1,117,Default,209-00034-00,P604,367.875,192.984,,367.7358,191.3829,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@117.jpg
1,122,Default,209-00034-00,P611,362.871,192.989,,362.7379,191.3902,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@122.jpg
1,2,Default,368-00008-00,MH700,366.632,127.856,,366.4734,126.3418,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@2.jpg
1,94,Default,209-00034-00,P9,376.764,132.018,,376.5932,130.4953,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@94.jpg
1,95,Default,209-00034-00,P10,381.519,132.013,,381.3412,130.4884,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@95.jpg
1,33,Default,300-00766-00,P670,386.963,166.938,,386.7899,165.3659,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@33.jpg
1,34,Default,300-00766-001,P672,386.968,171.943,,386.7962,170.3638,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@34.jpg
1,35,Default,300-00766-00,P674,386.974,176.947,,386.8044,175.3617,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@35.jpg
1,86,Default,300-00776-00,P660,418.618,145.408,,418.3953,143.8537,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@86.jpg
1,88,Default,300-00776-00,P669,402.917,157.186,,402.719,155.6217,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@88.jpg
