[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050086,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250627211919,20250627211928,8.789,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627211919,4328992562710663050086,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,307,Default,100-51200-00,R322,100.882,113.895,,101.0319,113.9777,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@307.jpg
1,308,Default,100-51200-00,R326,73.836,123.474,,74.0126,123.564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@308.jpg
1,309,Default,100-51200-00,R328,96.357,105.634,,96.5069,105.7264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@309.jpg
1,412,Default,100-12100-00,R272,109.755,112.602,,109.8978,112.6812,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@412.jpg
1,413,Default,100-12100-00,R275,73.543,114.872,,73.7155,114.9683,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@413.jpg
1,26,Default,125-00013-00,C187,113.272,93.899,,113.4021,93.9919,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@26.jpg
1,29,Default,125-00013-00,C204,80.594,56.711,,80.7309,56.8502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@29.jpg
1,166,Default,160-10022-00,D20,108.768,96.896,,108.9035,96.9889,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@166.jpg
1,167,Default,160-10022-00,D21,96.966,95.386,,97.11,95.4858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@167.jpg
1,168,Default,160-01007-00,D24,76.490,59.708,,76.632,59.8473,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@168.jpg
1,172,Default,300-00776-00,JP1,116.483,81.698,,116.6045,81.7992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@172.jpg
1,183,Default,141-51000-00,L3,130.503,62.955,,130.6035,63.0633,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@183.jpg
1,249,Default,100-13120-00,R269,103.690,69.784,,103.8149,69.9011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@249.jpg
1,250,Default,100-13120-00,R270,103.685,74.686,,103.8133,74.7986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@250.jpg
1,251,Default,100-13120-00,R271,106.286,74.688,,106.412,74.7994,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@251.jpg
1,252,Default,100-13120-00,R284,106.290,69.786,,106.4136,69.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@252.jpg
1,310,Default,100-51200-00,R350,80.593,58.411,,80.7304,58.5493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@310.jpg
1,406,Default,125-00016-00,C181,111.073,91.697,,111.204,91.7923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@406.jpg
1,407,Default,125-00016-00,C205,81.241,60.363,,81.3794,60.4986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@407.jpg
1,414,Default,100-12100-00,R276,94.165,95.934,,94.3112,96.0346,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@414.jpg
1,432,Default,100-17470-00,R324,107.870,93.995,,108.0049,94.0901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@432.jpg
1,433,Default,100-17470-00,R351,81.239,62.763,,81.3786,62.8973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@433.jpg
1,2,Default,125-00013-00,C100,136.247,47.805,,136.3355,47.9229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@2.jpg
1,8,Default,125-00013-00,C63,139.915,51.910,,140.0023,52.022,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@8.jpg
1,10,Default,125-00013-00,C65,131.612,52.203,,131.7064,52.3191,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@10.jpg
1,13,Default,125-00013-00,C85,132.617,46.477,,132.7077,46.5974,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@13.jpg
1,14,Default,125-00013-00,C86,132.803,40.525,,132.8896,40.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@14.jpg
1,15,Default,125-00013-00,C89,136.250,44.404,,136.3366,44.5246,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@15.jpg
1,19,Default,125-00013-00,C155,130.081,41.899,,130.1705,42.0239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@19.jpg
1,34,Default,125-00013-00,C103,139.920,46.308,,140.0041,46.4249,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@34.jpg
1,46,Default,125-00013-00,C118,105.016,39.177,,105.1242,39.3171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@46.jpg
1,73,Default,125-00047-00,C87,136.249,46.180,,136.336,46.2987,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@73.jpg
1,74,Default,125-00047-00,C88,136.252,42.504,,136.3372,42.6256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@74.jpg
1,112,Default,125-00006-00,C95,143.524,42.510,,143.6035,42.628,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@112.jpg
1,113,Default,125-00006-00,C116,157.130,39.821,,157.1974,39.9338,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@113.jpg
1,115,Default,125-00008-00,C62,149.823,45.876,,149.8992,45.9883,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@115.jpg
1,117,Default,125-00008-00,C83,132.626,35.899,,132.7112,36.0278,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@117.jpg
1,122,Default,125-00008-00,C223,157.122,49.023,,157.1944,49.1291,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@122.jpg
1,190,Default,100-50100-00,R100,128.411,52.900,,128.5078,53.0177,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@190.jpg
1,230,Default,100-50100-00,R88,149.820,49.767,,149.8979,49.8763,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@230.jpg
1,231,Default,100-50100-00,R97,128.413,50.692,,128.5085,50.8109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@231.jpg
1,232,Default,100-50100-00,R98,128.415,48.482,,128.5092,48.603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@232.jpg
1,234,Default,100-51499-00,R101,134.912,54.106,,135.0041,54.2192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@234.jpg
1,235,Default,100-51499-00,R102,134.913,52.155,,135.0047,52.2702,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@235.jpg
1,236,Default,100-51499-00,R103,134.915,50.205,,135.0054,50.3212,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@236.jpg
1,237,Default,100-51499-00,R104,131.615,49.202,,131.7074,49.3207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@237.jpg
1,244,Default,100-51499-00,R83,143.516,51.913,,143.6004,52.0232,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@244.jpg
1,332,Default,100-52270-00,R145,143.518,50.112,,143.601,50.2241,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@332.jpg
1,334,Default,100-51300-00,R148,143.519,48.199,,143.6016,48.3121,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@334.jpg
1,347,Default,100-51249-00,R357,159.223,49.025,,159.2934,49.1298,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@347.jpg
1,408,Default,100-28470-00,R248,115.023,20.580,,115.1142,20.7298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@408.jpg
1,409,Default,100-28470-00,R249,110.800,20.576,,110.8943,20.7285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@409.jpg
1,442,Default,125-00013-00,C92,149.828,39.815,,149.9012,39.9314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@442.jpg
1,21,Default,125-00013-00,C167,159.958,7.339,,160.0066,7.4763,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@21.jpg
1,30,Default,125-00013-00,C209,161.609,7.315,,161.6558,7.4518,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@30.jpg
1,118,Default,125-00008-00,C84,139.958,40.456,,140.039,40.5779,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@118.jpg
1,119,Default,125-00008-00,C93,143.629,36.205,,143.7055,36.3282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@119.jpg
1,120,Default,125-00008-00,C98,143.522,44.343,,143.6029,44.46,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@120.jpg
1,121,Default,125-00008-00,C99,153.322,47.920,,153.3967,48.0284,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@121.jpg
1,124,Default,125-00008-00,C104,153.329,39.717,,153.3994,39.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@124.jpg
1,135,Default,125-00011-00,C59,149.821,47.917,,149.8985,48.0273,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@135.jpg
1,178,Default,141-51000-00,L10,156.558,6.886,,156.6085,7.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@178.jpg
1,185,Default,141-51000-00,L9,156.556,9.111,,156.6077,9.2492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@185.jpg
1,194,Default,100-50100-00,R134,136.254,40.453,,136.3379,40.5766,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@194.jpg
1,195,Default,100-50100-00,R147,139.921,44.407,,140.0047,44.5258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@195.jpg
1,196,Default,100-50100-00,R181,162.333,37.825,,162.3954,37.9365,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@196.jpg
1,197,Default,100-50100-00,R262,128.060,41.897,,128.1516,42.0232,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@197.jpg
1,233,Default,100-50100-00,R99,128.416,46.273,,128.51,46.3961,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@233.jpg
1,239,Default,100-51499-00,R150,153.327,41.718,,153.3987,41.8316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@239.jpg
1,240,Default,100-51499-00,R175,169.701,41.825,,169.7594,41.9299,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@240.jpg
1,261,Default,100-52100-00,R312,155.832,11.110,,155.8855,11.247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@261.jpg
1,305,Default,100-51200-00,R133,132.619,44.401,,132.7084,44.5234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@305.jpg
1,306,Default,100-51200-00,R136,132.801,42.501,,132.8889,42.6245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@306.jpg
1,316,Default,100-51200-00,R92,149.825,43.796,,149.8999,43.9094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@316.jpg
1,317,Default,100-52169-00,R135,132.625,37.699,,132.7106,37.8269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@317.jpg
1,318,Default,100-52169-00,R137,139.923,42.507,,140.0053,42.6268,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@318.jpg
1,319,Default,100-52169-00,R140,143.628,37.909,,143.7049,38.0303,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@319.jpg
1,320,Default,100-52169-00,R144,143.521,46.286,,143.6022,46.401,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627211919\1@320.jpg
