[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562610727050203,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627040013,20250627040023,10.108,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627040013,4330992562610727050203,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,407,Default,125-00016-00,C205,82.113,60.472,,81.3794,60.4986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@407.jpg
1,433,Default,100-17470-00,R351,82.112,62.871,,81.3786,62.8973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@433.jpg
1,2,Default,125-00013-00,C100,137.086,47.911,,136.3355,47.9229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@2.jpg
1,10,Default,125-00013-00,C65,132.454,52.307,,131.7064,52.3191,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@10.jpg
1,13,Default,125-00013-00,C85,133.458,46.584,,132.7077,46.5974,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@13.jpg
1,14,Default,125-00013-00,C86,133.642,40.636,,132.8896,40.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@14.jpg
1,15,Default,125-00013-00,C89,137.088,44.512,,136.3366,44.5246,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@15.jpg
1,19,Default,125-00013-00,C155,130.922,42.009,,130.1705,42.0239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@19.jpg
1,46,Default,125-00013-00,C118,105.871,39.293,,105.1242,39.3171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@46.jpg
1,73,Default,125-00047-00,C87,137.087,46.287,,136.336,46.2987,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@73.jpg
1,74,Default,125-00047-00,C88,137.089,42.613,,136.3372,42.6256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@74.jpg
1,117,Default,125-00008-00,C83,133.465,36.012,,132.7112,36.0278,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@117.jpg
1,190,Default,100-50100-00,R100,129.255,53.005,,128.5078,53.0177,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@190.jpg
1,194,Default,100-50100-00,R134,137.091,40.563,,136.3379,40.5766,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@194.jpg
1,197,Default,100-50100-00,R262,128.902,42.008,,128.1516,42.0232,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@197.jpg
1,231,Default,100-50100-00,R97,129.256,50.797,,128.5085,50.8109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@231.jpg
1,232,Default,100-50100-00,R98,129.258,48.589,,128.5092,48.603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@232.jpg
1,233,Default,100-50100-00,R99,129.259,46.382,,128.51,46.3961,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@233.jpg
1,234,Default,100-51499-00,R101,135.752,54.134,,135.0041,54.2192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@234.jpg
1,235,Default,100-51499-00,R102,135.753,52.259,,135.0047,52.2702,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@235.jpg
1,236,Default,100-51499-00,R103,135.755,50.310,,135.0054,50.3212,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@236.jpg
1,237,Default,100-51499-00,R104,132.456,49.308,,131.7074,49.3207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@237.jpg
1,305,Default,100-51200-00,R133,133.459,44.510,,132.7084,44.5234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@305.jpg
1,306,Default,100-51200-00,R136,133.640,42.611,,132.8889,42.6245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@306.jpg
1,317,Default,100-52169-00,R135,133.464,37.812,,132.7106,37.8269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@317.jpg
1,321,Default,100-52300-00,R138,137.231,36.015,,136.4763,36.029,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@321.jpg
1,323,Default,100-52300-00,R142,137.230,37.818,,136.4757,37.8321,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@323.jpg
1,408,Default,100-28470-00,R248,115.869,20.705,,115.1142,20.7298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@408.jpg
1,409,Default,100-28470-00,R249,111.648,20.702,,110.8943,20.7285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@409.jpg
1,410,Default,100-28470-00,R250,124.311,20.711,,123.5539,20.7326,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@410.jpg
1,411,Default,100-28470-00,R289,120.090,20.708,,119.334,20.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@411.jpg
1,3,Default,125-00013-00,C120,157.958,36.029,,157.1987,36.0358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@3.jpg
1,442,Default,125-00013-00,C92,150.657,39.923,,149.9012,39.9314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@442.jpg
1,21,Default,125-00013-00,C167,160.776,7.464,,160.0066,7.4763,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@21.jpg
1,30,Default,125-00013-00,C209,162.351,7.514,,161.6558,7.4518,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@30.jpg
1,39,Default,125-00013-00,C112,160.654,40.429,,159.8959,40.4344,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@39.jpg
1,63,Default,125-00005-00,C114,157.951,45.986,,157.1954,45.9907,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@63.jpg
1,109,Default,125-00006-00,C90,140.796,36.017,,140.0405,36.0302,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@109.jpg
1,110,Default,125-00006-00,C91,144.359,40.568,,143.6042,40.579,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@110.jpg
1,111,Default,125-00006-00,C94,140.795,37.817,,140.0399,37.8293,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@111.jpg
1,112,Default,125-00006-00,C95,144.357,42.618,,143.6035,42.628,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@112.jpg
1,113,Default,125-00006-00,C116,157.955,39.927,,157.1974,39.9338,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@113.jpg
1,115,Default,125-00008-00,C62,150.653,45.981,,149.8992,45.9883,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@115.jpg
1,118,Default,125-00008-00,C84,140.793,40.566,,140.039,40.5779,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@118.jpg
1,119,Default,125-00008-00,C93,144.462,36.316,,143.7055,36.3282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@119.jpg
1,120,Default,125-00008-00,C98,144.356,44.450,,143.6029,44.46,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@120.jpg
1,124,Default,125-00008-00,C104,154.156,39.825,,153.3994,39.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@124.jpg
1,178,Default,141-51000-00,L10,157.377,7.011,,156.6085,7.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@178.jpg
1,185,Default,141-51000-00,L9,157.376,9.236,,156.6077,9.2492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@185.jpg
1,195,Default,100-50100-00,R147,140.757,44.515,,140.0047,44.5258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@195.jpg
1,239,Default,100-51499-00,R150,154.155,41.824,,153.3987,41.8316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@239.jpg
1,261,Default,100-52100-00,R312,156.653,11.234,,155.8855,11.247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@261.jpg
1,316,Default,100-51200-00,R92,150.655,43.901,,149.8999,43.9094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@316.jpg
