[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4241992562310663050460,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624015201,20250624015210,8.767,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624015201,4241992562310663050460,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,414,Default,100-12100-00,R276,94.384,95.978,,94.3112106323242,96.0346450805664,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@414.jpg
1,432,Default,100-17470-00,R324,108.087,94.035,,108.004859924316,94.0901031494141,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@432.jpg
1,433,Default,100-17470-00,R351,81.448,62.817,,81.3786163330078,62.8973274230957,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@433.jpg
1,2,Default,125-00013-00,C100,136.444,47.842,,136.335464477539,47.9228973388672,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@2.jpg
1,8,Default,125-00013-00,C63,140.112,51.944,,140.002258300781,52.0220031738281,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@8.jpg
1,10,Default,125-00013-00,C65,131.811,52.240,,131.706390380859,52.3191452026367,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@10.jpg
1,13,Default,125-00013-00,C85,132.814,46.515,,132.707748413086,46.5973892211914,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@13.jpg
1,14,Default,125-00013-00,C86,132.997,40.564,,132.889602661133,40.6504821777344,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@14.jpg
1,15,Default,125-00013-00,C89,136.445,44.441,,136.336578369141,44.5246315002441,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@15.jpg
1,19,Default,125-00013-00,C155,130.276,41.938,,130.170532226563,42.0238952636719,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@19.jpg
1,34,Default,125-00013-00,C103,140.115,46.343,,140.004089355469,46.4248580932617,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@34.jpg
1,46,Default,125-00013-00,C118,105.213,39.225,,105.124198913574,39.3171043395996,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@46.jpg
1,73,Default,125-00047-00,C87,136.444,46.216,,136.335998535156,46.2987251281738,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@73.jpg
1,74,Default,125-00047-00,C88,136.446,42.541,,136.337188720703,42.6255989074707,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@74.jpg
1,112,Default,125-00006-00,C95,143.717,42.544,,143.603485107422,42.6279678344727,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@112.jpg
1,113,Default,125-00006-00,C116,157.321,39.851,,157.19743347168,39.9337768554688,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@113.jpg
1,115,Default,125-00008-00,C62,150.016,45.908,,149.899185180664,45.9883079528809,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@115.jpg
1,117,Default,125-00008-00,C83,132.819,35.938,,132.711196899414,36.0277824401855,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@117.jpg
1,122,Default,125-00008-00,C223,157.316,49.052,,157.194427490234,49.1290855407715,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@122.jpg
1,190,Default,100-50100-00,R100,128.610,52.939,,128.507797241211,53.0177459716797,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@190.jpg
1,230,Default,100-50100-00,R88,150.015,49.798,,149.897918701172,49.8763236999512,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@230.jpg
1,231,Default,100-50100-00,R97,128.611,50.730,,128.508514404297,50.8108711242676,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@231.jpg
1,232,Default,100-50100-00,R98,128.612,48.521,,128.509231567383,48.6029968261719,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@232.jpg
1,234,Default,100-51499-00,R101,135.110,54.142,,135.004089355469,54.2192497253418,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@234.jpg
1,235,Default,100-51499-00,R102,135.111,52.192,,135.004730224609,52.2702445983887,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@235.jpg
1,236,Default,100-51499-00,R103,135.112,50.241,,135.005355834961,50.3212394714355,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@236.jpg
1,237,Default,100-51499-00,R104,131.812,49.240,,131.707366943359,49.3206748962402,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@237.jpg
1,244,Default,100-51499-00,R83,143.713,51.946,,143.60041809082,52.0231742858887,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@244.jpg
1,332,Default,100-52270-00,R145,143.714,50.145,,143.601013183594,50.2240943908691,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@332.jpg
1,334,Default,100-51300-00,R148,143.714,48.232,,143.601638793945,48.312068939209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@334.jpg
1,347,Default,100-51249-00,R357,159.416,49.053,,159.293365478516,49.1297721862793,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@347.jpg
1,408,Default,100-28470-00,R248,115.213,20.627,,115.114166259766,20.7298450469971,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@408.jpg
1,409,Default,100-28470-00,R249,110.990,20.625,,110.894317626953,20.7284698486328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@409.jpg
1,442,Default,125-00013-00,C92,150.019,39.847,,149.901153564453,39.9314002990723,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@442.jpg
1,21,Default,125-00013-00,C167,160.137,7.372,,160.006591796875,7.47625207901001,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@21.jpg
1,30,Default,125-00013-00,C209,161.787,7.348,,161.65576171875,7.4518027305603,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@30.jpg
1,118,Default,125-00008-00,C84,140.151,40.492,,140.038970947266,40.5778503417969,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@118.jpg
1,119,Default,125-00008-00,C93,143.820,36.240,,143.705490112305,36.3282165527344,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@119.jpg
1,120,Default,125-00008-00,C98,143.716,44.378,,143.602890014648,44.460033416748,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@120.jpg
1,121,Default,125-00008-00,C99,153.516,47.950,,153.396728515625,48.0284080505371,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@121.jpg
1,124,Default,125-00008-00,C104,153.520,39.749,,153.399398803711,39.832592010498,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@124.jpg
1,135,Default,125-00011-00,C59,150.016,47.948,,149.898513793945,48.0272674560547,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@135.jpg
1,178,Default,141-51000-00,L10,156.736,6.920,,156.608474731445,7.0253734588623,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@178.jpg
1,185,Default,141-51000-00,L9,156.735,9.146,,156.60774230957,9.24923896789551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@185.jpg
1,194,Default,100-50100-00,R134,136.447,40.490,,136.337860107422,40.5766448974609,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@194.jpg
1,195,Default,100-50100-00,R147,140.116,44.443,,140.004699707031,44.5258255004883,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@195.jpg
1,196,Default,100-50100-00,R181,162.522,37.853,,162.395431518555,37.9364929199219,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@196.jpg
1,197,Default,100-50100-00,R262,128.255,41.937,,128.151565551758,42.0232353210449,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@197.jpg
1,233,Default,100-50100-00,R99,128.613,46.313,,128.509963989258,46.3961219787598,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@233.jpg
1,239,Default,100-51499-00,R150,153.519,41.749,,153.398742675781,41.8315696716309,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@239.jpg
1,240,Default,100-51499-00,R175,169.890,41.850,,169.759368896484,41.929859161377,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@240.jpg
1,261,Default,100-52100-00,R312,156.012,11.145,,155.885452270508,11.2469844818115,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@261.jpg
1,305,Default,100-51200-00,R133,132.815,44.439,,132.708419799805,44.5234489440918,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@305.jpg
