[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070144,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250626010957,20250626011012,15.189,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250626010957,4219992562510567070144,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,228,Default,125-00016-00,C378,269.730,14.799,,269.2501,15.9845,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@228.jpg
1,229,Default,125-00016-00,C381,269.735,17.085,,269.2589,18.2691,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@229.jpg
1,230,Default,125-00016-00,C385,274.850,17.075,,274.3708,18.2493,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@230.jpg
1,231,Default,125-00016-00,C404,274.868,26.219,,274.4064,27.3877,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@231.jpg
1,232,Default,125-00016-00,C406,269.753,26.230,,269.2944,27.4076,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@232.jpg
1,233,Default,125-00016-00,C409,269.749,23.944,,269.2856,25.123,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@233.jpg
1,234,Default,125-00016-00,C413,274.864,23.933,,274.3975,25.1031,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@234.jpg
1,235,Default,100-51499-00,R446,301.693,31.613,,301.2243,32.7273,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@235.jpg
1,236,Default,100-51499-00,R461,309.886,31.596,,309.4123,32.6955,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@236.jpg
1,239,Default,100-50510-00,R448,301.634,33.391,,301.1692,34.5044,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@239.jpg
1,240,Default,100-50510-00,R464,309.890,33.375,,309.4192,34.4724,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@240.jpg
1,243,Default,100-50100-00,R468,271.346,35.149,,270.9031,36.318,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@243.jpg
1,269,Default,100-50000-00,R514,264.560,28.019,,264.1075,29.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@269.jpg
1,270,Default,100-50000-00,R515,265.465,30.417,,265.0163,31.6007,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@270.jpg
1,291,Default,125-00005-00,C374,277.806,56.304,,277.3984,57.4482,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@291.jpg
1,292,Default,125-00005-00,C375,281.417,56.252,,281.0071,57.3892,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@292.jpg
1,294,Default,125-00005-00,C386,281.554,38.176,,281.1098,39.3246,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@294.jpg
1,295,Default,125-00005-00,C395,301.700,35.296,,301.2386,36.408,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@295.jpg
1,296,Default,125-00005-00,C408,309.893,35.279,,309.4266,36.3762,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@296.jpg
1,297,Default,125-00005-00,C410,314.649,32.330,,314.1733,33.4195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@297.jpg
1,298,Default,125-00005-00,C414,269.568,35.152,,269.1262,36.3249,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@298.jpg
1,44,Default,161-20009-00,D61,222.308,20.435,,221.8681,21.7063,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@44.jpg
1,45,Default,161-20009-00,D62,229.743,20.420,,229.2986,21.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@45.jpg
1,46,Default,161-20009-00,D63,215.846,22.116,,215.4135,23.3984,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@46.jpg
1,214,Default,100-18220-00,R406,229.200,23.590,,228.7612,24.8457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@214.jpg
1,215,Default,100-18220-00,R411,223.758,23.600,,223.3225,24.8668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@215.jpg
1,219,Default,125-00016-00,C351,199.341,19.449,,198.913,20.7642,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@219.jpg
1,220,Default,125-00016-00,C354,204.341,19.439,,203.9099,20.7447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@220.jpg
1,221,Default,125-00016-00,C356,204.346,21.915,,203.9193,23.1433,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@221.jpg
1,222,Default,125-00016-00,C359,199.345,21.849,,198.9223,23.1627,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@222.jpg
1,241,Default,100-50510-00,R503,204.733,65.639,,204.3892,66.9154,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@241.jpg
1,242,Default,100-50510-00,R504,202.952,65.643,,202.6092,66.9223,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@242.jpg
1,89,Default,100-14100-00,R115,115.611,55.817,,115.3043,57.2675,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@89.jpg
1,90,Default,100-14100-00,R116,115.591,50.927,,115.2753,52.3805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@90.jpg
1,91,Default,100-14100-00,R117,115.581,45.947,,115.256,47.4036,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@91.jpg
1,92,Default,100-14100-00,R118,115.571,40.988,,115.2367,42.4476,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@92.jpg
1,93,Default,100-14100-00,R119,113.152,38.072,,112.8138,39.5377,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@93.jpg
1,124,Default,100-14100-00,R85,108.481,55.832,,108.1786,57.2952,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@124.jpg
1,125,Default,100-14100-00,R86,108.471,50.942,,108.1596,52.4082,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@125.jpg
1,126,Default,100-14100-00,R87,108.461,45.961,,108.1403,47.4312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@126.jpg
1,127,Default,100-14100-00,R88,108.459,41.002,,108.129,42.4752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@127.jpg
1,128,Default,100-14100-00,R89,110.739,38.077,,110.4023,39.5471,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@128.jpg
1,288,Default,125-00019-00,C370,121.303,51.857,,120.9849,53.1479,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@288.jpg
1,79,Default,100-14100-00,R105,90.563,81.918,,90.3207,83.399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@79.jpg
1,80,Default,100-14100-00,R106,92.868,84.863,,92.6307,86.3383,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@80.jpg
1,81,Default,100-14100-00,R107,90.574,87.768,,90.3434,89.2455,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@81.jpg
1,82,Default,100-14100-00,R108,92.880,90.664,,92.6532,92.1348,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@82.jpg
1,83,Default,100-14100-00,R109,90.586,93.568,,90.3659,95.0419,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@83.jpg
1,114,Default,100-14100-00,R75,85.862,81.927,,85.6235,83.4173,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@114.jpg
1,115,Default,100-14100-00,R76,83.568,84.882,,83.3363,86.3744,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@115.jpg
1,116,Default,100-14100-00,R77,81.274,87.787,,81.049,89.2816,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@116.jpg
1,117,Default,100-14100-00,R78,83.580,90.682,,83.3589,92.1709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@117.jpg
1,118,Default,100-14100-00,R79,87.286,93.575,,87.0679,95.0548,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@118.jpg
1,255,Default,100-13270-00,R49,94.249,68.142,,93.9789,69.625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@255.jpg
1,256,Default,100-13270-00,R50,89.042,68.153,,88.7751,69.6452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@256.jpg
1,257,Default,100-13270-00,R51,83.856,68.163,,83.5922,69.6654,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@257.jpg
1,283,Default,125-00019-00,C352,84.043,72.556,,83.7879,73.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@283.jpg
