[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010055,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621012956,20250621013011,14.941,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621012956,3827992562070453010055,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,203,Default,100-51200-00,R236,18.916,75.635,,19.0034,75.0962,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@203.jpg
1,227,Default,100-14220-00,R351,32.977,53.473,,33.0348,52.9645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@227.jpg
1,229,Default,100-14220-00,R361,35.903,56.012,,35.9568,55.4992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@229.jpg
1,230,Default,100-14220-00,R370,48.839,45.149,,48.8677,44.6491,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@230.jpg
1,231,Default,100-14220-00,R371,38.952,53.467,,38.9997,52.9573,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@231.jpg
1,232,Default,100-14220-00,R379,46.426,48.329,,46.4603,47.8248,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@232.jpg
1,233,Default,100-14220-00,R380,42.005,56.007,,42.0486,55.4918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@233.jpg
1,234,Default,100-14220-00,R388,48.971,51.378,,49.0022,50.8676,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@234.jpg
1,235,Default,100-14220-00,R389,44.926,53.462,,44.9645,52.9501,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@235.jpg
1,323,Default,160-10037-00,D22,12.530,72.082,,12.6275,71.5504,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@323.jpg
1,333,Default,171-00003-00,Q11,17.304,71.200,,17.3931,70.6682,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@333.jpg
1,161,Default,100-58220-00,R174,71.498,147.014,,71.5254,146.341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@161.jpg
1,162,Default,100-58220-00,R197,43.537,148.691,,43.6098,148.0247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@162.jpg
1,271,Default,125-00013-00,C71,68.828,145.436,,68.8583,144.7664,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@271.jpg
1,272,Default,125-00013-00,C87,43.532,146.680,,43.6043,146.0171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@272.jpg
1,300,Default,125-00000-00,C70,68.830,147.689,,68.8611,147.0158,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@300.jpg
1,301,Default,125-00000-00,C85,43.530,144.775,,43.602,144.1154,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@301.jpg
1,169,Default,100-52100-00,R226,26.036,188.240,,26.1507,187.5155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@169.jpg
1,195,Default,100-51100-00,R232,28.060,188.238,,28.1713,187.513,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@195.jpg
1,199,Default,100-13120-00,R397,12.070,219.269,,12.218,218.4989,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@199.jpg
1,200,Default,100-13120-00,R398,12.065,214.037,,12.2116,213.2755,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@200.jpg
1,201,Default,100-13120-00,R399,13.525,209.861,,13.6676,209.1056,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@201.jpg
1,258,Default,125-00013-00,C118,17.508,186.537,,17.6356,185.818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@258.jpg
1,274,Default,125-00013-00,C121,42.140,186.694,,42.2277,185.967,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@274.jpg
1,317,Default,160-10037-00,D15,39.600,190.022,,39.6935,189.2898,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@317.jpg
1,318,Default,160-10037-00,D16,14.968,190.043,,15.1016,189.3196,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@318.jpg
1,327,Default,161-20000-00,DZ1,38.482,186.958,,38.5766,186.2313,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@327.jpg
1,328,Default,161-20000-00,DZ2,13.821,186.979,,13.9557,186.2611,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@328.jpg
1,335,Default,171-00003-00,Q6,46.378,189.215,,46.4599,188.4822,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@335.jpg
1,336,Default,171-00003-00,Q7,21.971,189.236,,22.0928,188.5117,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@336.jpg
1,168,Default,100-52100-00,R225,50.306,188.219,,50.3809,187.4861,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@168.jpg
1,170,Default,100-52100-00,R227,86.788,188.187,,86.8046,187.442,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@170.jpg
1,171,Default,100-52100-00,R228,68.992,188.203,,69.037,187.4635,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@171.jpg
1,192,Default,100-51100-00,R229,52.212,188.217,,52.2846,187.4838,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@192.jpg
1,193,Default,100-51100-00,R230,88.695,188.185,,88.7083,187.4397,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@193.jpg
1,194,Default,100-51100-00,R231,70.899,188.201,,70.9407,187.4612,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@194.jpg
1,263,Default,125-00013-00,C119,78.524,186.663,,78.5535,185.923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@263.jpg
1,273,Default,125-00013-00,C120,60.474,186.685,,60.532,185.9509,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@273.jpg
1,319,Default,160-10037-00,D17,75.858,189.990,,75.8924,189.2459,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@319.jpg
1,320,Default,160-10037-00,D18,57.830,190.006,,57.8939,189.2678,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@320.jpg
1,329,Default,161-20000-00,DZ3,74.838,186.926,,74.8734,186.1873,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@329.jpg
1,330,Default,161-20000-00,DZ4,56.744,186.942,,56.8089,186.2092,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@330.jpg
1,337,Default,171-00003-00,Q8,82.734,189.184,,82.7567,188.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@337.jpg
1,338,Default,171-00003-00,Q9,64.788,189.199,,64.8401,188.4599,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@338.jpg
1,4,Default,125-00014-00,C309,118.762,146.676,,118.7123,145.987,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@4.jpg
1,5,Default,125-00014-00,C310,124.535,146.675,,124.4753,145.9841,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@5.jpg
1,6,Default,125-00014-00,C311,116.841,146.677,,116.7946,145.9894,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@6.jpg
1,266,Default,125-00013-00,C51,114.949,146.679,,114.9049,145.9917,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@266.jpg
1,267,Default,125-00013-00,C56,120.607,146.678,,120.554,145.9888,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@267.jpg
1,268,Default,125-00013-00,C57,124.532,143.536,,124.4715,142.8502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@268.jpg
1,269,Default,125-00013-00,C60,106.585,143.170,,106.5535,142.4912,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@269.jpg
1,315,Default,160-10037-00,D11,109.029,181.685,,109.0064,180.9426,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@315.jpg
1,316,Default,160-10037-00,D12,108.516,177.490,,108.4937,176.7551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@316.jpg
1,325,Default,160-10037-00,D8,100.766,181.692,,100.7571,180.9525,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@325.jpg
1,326,Default,160-10037-00,D9,101.144,177.497,,101.1328,176.764,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@326.jpg
1,334,Default,171-00003-00,Q2,107.762,173.018,,107.7388,172.2901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@334.jpg
1,340,Default,171-00002-00,Q3,107.532,167.806,,107.7325,167.0867,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@340.jpg
1,79,Default,100-14100-00,R356,142.650,188.750,,142.5757,187.9849,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@79.jpg
1,80,Default,100-14100-00,R357,142.644,182.037,,142.5676,181.2826,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@80.jpg
1,85,Default,100-14100-00,R364,145.831,191.925,,145.7523,191.1539,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@85.jpg
1,86,Default,100-14100-00,R366,145.820,179.110,,145.7368,178.3598,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@86.jpg
1,91,Default,100-14100-00,R374,148.879,188.745,,148.7944,187.9774,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@91.jpg
1,92,Default,100-14100-00,R375,148.873,182.031,,148.7863,181.2751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@92.jpg
1,97,Default,100-14100-00,R383,151.932,191.920,,151.8441,191.1465,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@97.jpg
1,98,Default,100-14100-00,R384,151.921,179.105,,151.8286,178.3524,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@98.jpg
1,103,Default,100-14100-00,R392,154.980,188.739,,154.8861,187.97,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@103.jpg
1,104,Default,100-14100-00,R393,154.975,182.026,,154.878,181.2677,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@104.jpg
1,196,Default,100-13120-00,R221,139.546,192.082,,139.4779,191.3124,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@196.jpg
1,197,Default,100-13120-00,R369,136.493,189.034,,136.4283,188.2702,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@197.jpg
1,198,Default,100-13120-00,R396,133.496,192.087,,133.4381,191.3197,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@198.jpg
1,77,Default,100-14100-00,R354,200.963,188.699,,200.7943,187.9144,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@77.jpg
1,78,Default,100-14100-00,R355,171.573,188.725,,171.4516,187.95,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@78.jpg
1,81,Default,100-14100-00,R358,171.567,182.012,,171.4435,181.2476,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@81.jpg
1,82,Default,100-14100-00,R359,200.957,181.986,,200.7862,181.2121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@82.jpg
1,83,Default,100-14100-00,R362,203.890,191.875,,203.7171,191.0836,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@83.jpg
1,84,Default,100-14100-00,R363,174.627,191.900,,174.5014,191.119,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@84.jpg
1,87,Default,100-14100-00,R367,174.615,179.085,,174.4859,178.325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@87.jpg
1,88,Default,100-14100-00,R368,203.879,179.060,,203.7016,178.2895,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@88.jpg
1,89,Default,100-14100-00,R372,207.065,188.694,,206.886,187.907,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012956\1@89.jpg
