[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4241992562310663050159,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624052134,20250624052143,8.774,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624052134,4241992562310663050159,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,117,Default,125-00008-00,C83,132.780,35.882,,132.711196899414,36.0277824401855,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@117.jpg
1,122,Default,125-00008-00,C223,157.259,48.990,,157.194427490234,49.1290855407715,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@122.jpg
1,190,Default,100-50100-00,R100,128.572,52.870,,128.507797241211,53.0177459716797,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@190.jpg
1,230,Default,100-50100-00,R88,149.962,49.735,,149.897918701172,49.8763236999512,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@230.jpg
1,231,Default,100-50100-00,R97,128.573,50.663,,128.508514404297,50.8108711242676,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@231.jpg
1,232,Default,100-50100-00,R98,128.575,48.456,,128.509231567383,48.6029968261719,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@232.jpg
1,234,Default,100-51499-00,R101,135.068,54.074,,135.004089355469,54.2192497253418,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@234.jpg
1,235,Default,100-51499-00,R102,135.069,52.125,,135.004730224609,52.2702445983887,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@235.jpg
1,236,Default,100-51499-00,R103,135.070,50.176,,135.005355834961,50.3212394714355,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@236.jpg
1,237,Default,100-51499-00,R104,131.773,49.174,,131.707366943359,49.3206748962402,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@237.jpg
1,244,Default,100-51499-00,R83,143.664,51.880,,143.60041809082,52.0231742858887,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@244.jpg
1,332,Default,100-52270-00,R145,143.665,50.081,,143.601013183594,50.2240943908691,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@332.jpg
1,334,Default,100-51300-00,R148,143.667,48.169,,143.601638793945,48.312068939209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@334.jpg
1,347,Default,100-51249-00,R357,159.358,48.992,,159.293365478516,49.1297721862793,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@347.jpg
1,408,Default,100-28470-00,R248,115.189,20.579,,115.114166259766,20.7298450469971,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@408.jpg
1,409,Default,100-28470-00,R249,110.969,20.577,,110.894317626953,20.7284698486328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@409.jpg
1,442,Default,125-00013-00,C92,149.969,39.791,,149.901153564453,39.9314002990723,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@442.jpg
1,21,Default,125-00013-00,C167,160.084,7.340,,160.006591796875,7.47625207901001,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@21.jpg
1,30,Default,125-00013-00,C209,161.733,7.316,,161.65576171875,7.4518027305603,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@30.jpg
1,118,Default,125-00008-00,C84,140.107,40.434,,140.038970947266,40.5778503417969,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@118.jpg
1,119,Default,125-00008-00,C93,143.774,36.186,,143.705490112305,36.3282165527344,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@119.jpg
1,120,Default,125-00008-00,C98,143.669,44.317,,143.602890014648,44.460033416748,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@120.jpg
1,121,Default,125-00008-00,C99,153.462,47.889,,153.396728515625,48.0284080505371,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@121.jpg
1,124,Default,125-00008-00,C104,153.467,39.693,,153.399398803711,39.832592010498,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@124.jpg
1,135,Default,125-00011-00,C59,149.963,47.886,,149.898513793945,48.0272674560547,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@135.jpg
1,178,Default,141-51000-00,L10,156.686,6.888,,156.608474731445,7.0253734588623,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@178.jpg
1,185,Default,141-51000-00,L9,156.684,9.112,,156.60774230957,9.24923896789551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@185.jpg
1,194,Default,100-50100-00,R134,136.406,40.432,,136.337860107422,40.5766448974609,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@194.jpg
1,195,Default,100-50100-00,R147,140.071,44.382,,140.004699707031,44.5258255004883,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@195.jpg
1,196,Default,100-50100-00,R181,162.463,37.800,,162.395431518555,37.9364929199219,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@196.jpg
1,197,Default,100-50100-00,R262,128.219,41.876,,128.151565551758,42.0232353210449,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@197.jpg
1,233,Default,100-50100-00,R99,128.576,46.249,,128.509963989258,46.3961219787598,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@233.jpg
1,239,Default,100-51499-00,R150,153.465,41.692,,153.398742675781,41.8315696716309,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@239.jpg
1,240,Default,100-51499-00,R175,169.825,41.795,,169.759368896484,41.929859161377,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@240.jpg
1,261,Default,100-52100-00,R312,155.962,11.109,,155.885452270508,11.2469844818115,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@261.jpg
1,305,Default,100-51200-00,R133,132.775,44.377,,132.708419799805,44.5234489440918,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@305.jpg
