[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050039,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250627230713,20250627230722,8.890,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627230713,4328992562710663050039,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,249,Default,100-13120-00,R269,104.406,69.892,,103.8149,69.9011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@249.jpg
1,250,Default,100-13120-00,R270,104.402,74.790,,103.8133,74.7986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@250.jpg
1,251,Default,100-13120-00,R271,107.001,74.792,,106.412,74.7994,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@251.jpg
1,252,Default,100-13120-00,R284,107.005,69.894,,106.4136,69.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@252.jpg
1,310,Default,100-51200-00,R350,81.322,58.529,,80.7304,58.5493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@310.jpg
1,406,Default,125-00016-00,C181,111.787,91.790,,111.204,91.7923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@406.jpg
1,407,Default,125-00016-00,C205,81.970,60.479,,81.3794,60.4986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@407.jpg
1,414,Default,100-12100-00,R276,94.890,96.026,,94.3112,96.0346,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@414.jpg
1,432,Default,100-17470-00,R324,108.586,94.086,,108.0049,94.0901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@432.jpg
1,433,Default,100-17470-00,R351,81.969,62.878,,81.3786,62.8973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@433.jpg
1,2,Default,125-00013-00,C100,136.940,47.924,,136.3355,47.9229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@2.jpg
1,8,Default,125-00013-00,C63,140.606,52.025,,140.0023,52.022,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@8.jpg
1,10,Default,125-00013-00,C65,132.309,52.319,,131.7064,52.3191,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@10.jpg
1,13,Default,125-00013-00,C85,133.313,46.596,,132.7077,46.5974,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@13.jpg
1,14,Default,125-00013-00,C86,133.497,40.649,,132.8896,40.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@14.jpg
1,15,Default,125-00013-00,C89,136.943,44.525,,136.3366,44.5246,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@15.jpg
1,19,Default,125-00013-00,C155,130.777,42.021,,130.1705,42.0239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@19.jpg
1,34,Default,125-00013-00,C103,140.610,46.427,,140.0041,46.4249,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@34.jpg
1,46,Default,125-00013-00,C118,105.728,39.304,,105.1242,39.3171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@46.jpg
1,73,Default,125-00047-00,C87,136.941,46.299,,136.336,46.2987,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@73.jpg
1,74,Default,125-00047-00,C88,136.944,42.625,,136.3372,42.6256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@74.jpg
1,112,Default,125-00006-00,C95,144.212,42.631,,143.6035,42.628,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@112.jpg
1,113,Default,125-00006-00,C116,157.809,39.942,,157.1974,39.9338,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@113.jpg
1,115,Default,125-00008-00,C62,150.507,45.994,,149.8992,45.9883,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@115.jpg
1,117,Default,125-00008-00,C83,133.320,36.025,,132.7112,36.0278,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@117.jpg
1,122,Default,125-00008-00,C223,157.802,49.138,,157.1944,49.1291,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@122.jpg
1,190,Default,100-50100-00,R100,129.109,53.016,,128.5078,53.0177,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@190.jpg
1,230,Default,100-50100-00,R88,150.504,49.883,,149.8979,49.8763,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@230.jpg
1,231,Default,100-50100-00,R97,129.111,50.809,,128.5085,50.8109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@231.jpg
1,232,Default,100-50100-00,R98,129.113,48.601,,128.5092,48.603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@232.jpg
1,234,Default,100-51499-00,R101,135.606,54.220,,135.0041,54.2192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@234.jpg
1,235,Default,100-51499-00,R102,135.608,52.271,,135.0047,52.2702,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@235.jpg
1,236,Default,100-51499-00,R103,135.609,50.322,,135.0054,50.3212,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@236.jpg
1,237,Default,100-51499-00,R104,132.311,49.320,,131.7074,49.3207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@237.jpg
1,244,Default,100-51499-00,R83,144.205,52.027,,143.6004,52.0232,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@244.jpg
1,332,Default,100-52270-00,R145,144.206,50.228,,143.601,50.2241,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@332.jpg
1,334,Default,100-51300-00,R148,144.207,48.316,,143.6016,48.3121,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@334.jpg
1,347,Default,100-51249-00,R357,159.901,49.140,,159.2934,49.1298,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@347.jpg
1,408,Default,100-28470-00,R248,115.727,20.717,,115.1142,20.7298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@408.jpg
1,409,Default,100-28470-00,R249,111.506,20.714,,110.8943,20.7285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@409.jpg
1,442,Default,125-00013-00,C92,150.511,39.936,,149.9012,39.9314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@442.jpg
1,21,Default,125-00013-00,C167,160.632,7.480,,160.0066,7.4763,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@21.jpg
1,30,Default,125-00013-00,C209,162.281,7.456,,161.6558,7.4518,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@30.jpg
1,118,Default,125-00008-00,C84,140.647,40.579,,140.039,40.5779,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@118.jpg
1,119,Default,125-00008-00,C93,144.316,36.330,,143.7055,36.3282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@119.jpg
1,120,Default,125-00008-00,C98,144.210,44.463,,143.6029,44.46,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@120.jpg
1,121,Default,125-00008-00,C99,154.004,48.036,,153.3967,48.0284,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@121.jpg
1,124,Default,125-00008-00,C104,154.010,39.839,,153.3994,39.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@124.jpg
1,135,Default,125-00011-00,C59,150.505,48.034,,149.8985,48.0273,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@135.jpg
1,178,Default,141-51000-00,L10,157.233,7.028,,156.6085,7.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@178.jpg
1,185,Default,141-51000-00,L9,157.232,9.252,,156.6077,9.2492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@185.jpg
1,194,Default,100-50100-00,R134,136.946,40.576,,136.3379,40.5766,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@194.jpg
1,195,Default,100-50100-00,R147,140.612,44.527,,140.0047,44.5258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@195.jpg
1,196,Default,100-50100-00,R181,163.008,37.946,,162.3954,37.9365,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@196.jpg
1,197,Default,100-50100-00,R262,128.758,42.020,,128.1516,42.0232,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@197.jpg
1,233,Default,100-50100-00,R99,129.114,46.393,,128.51,46.3961,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@233.jpg
1,239,Default,100-51499-00,R150,154.009,41.838,,153.3987,41.8316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@239.jpg
1,240,Default,100-51499-00,R175,170.372,41.943,,169.7594,41.9299,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@240.jpg
1,261,Default,100-52100-00,R312,156.508,11.250,,155.8855,11.247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@261.jpg
1,305,Default,100-51200-00,R133,133.314,44.522,,132.7084,44.5234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@305.jpg
1,306,Default,100-51200-00,R136,133.495,42.623,,132.8889,42.6245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@306.jpg
1,316,Default,100-51200-00,R92,150.509,43.915,,149.8999,43.9094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@316.jpg
1,317,Default,100-52169-00,R135,133.319,37.824,,132.7106,37.8269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@317.jpg
1,318,Default,100-52169-00,R137,140.613,42.628,,140.0053,42.6268,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@318.jpg
1,319,Default,100-52169-00,R140,144.315,38.032,,143.7049,38.0303,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@319.jpg
1,320,Default,100-52169-00,R144,144.209,46.404,,143.6022,46.401,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@320.jpg
