[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4184992562570373040033,GDW-LC,290-70373-04-B,NONE,Front,284,579,281.00,2,1,283,59,20250625144605,20250625144637,31.986,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625144605,4184992562570373040033,,282,282,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,106,Default,107-60003-00,R13,37.969,63.478,,37.8692,63.3386,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@106.jpg
1,107,Default,107-60003-00,R14,31.797,63.486,,31.7003,63.3412,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@107.jpg
1,108,Default,107-60003-00,R15,27.627,63.491,,27.5331,63.343,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@108.jpg
1,109,Default,107-60003-00,R16,21.455,63.499,,21.3643,63.3456,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@109.jpg
1,110,Default,107-60003-00,R21,37.963,58.488,,37.867,58.3521,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@110.jpg
1,111,Default,107-60003-00,R22,31.790,58.496,,31.6982,58.3547,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@111.jpg
1,112,Default,107-60003-00,R23,27.621,58.502,,27.531,58.3565,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@112.jpg
1,113,Default,107-60003-00,R24,21.449,58.510,,21.3622,58.3591,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@113.jpg
1,114,Default,107-60003-00,R29,37.956,53.498,,37.8649,53.3646,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@114.jpg
1,115,Default,107-60003-00,R30,31.784,53.506,,31.6961,53.3673,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@115.jpg
1,116,Default,107-60003-00,R31,27.614,53.512,,27.5289,53.369,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@116.jpg
1,118,Default,107-60003-00,R37,37.950,48.508,,37.8628,48.3772,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@118.jpg
1,119,Default,107-60003-00,R38,31.777,48.516,,31.694,48.3798,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@119.jpg
1,120,Default,107-60003-00,R39,27.608,48.521,,27.5268,48.3816,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@120.jpg
1,122,Default,107-60003-00,R45,37.943,43.518,,37.8607,43.3897,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@122.jpg
1,123,Default,107-60003-00,R46,31.771,43.526,,31.6919,43.3923,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@123.jpg
1,124,Default,107-60003-00,R47,27.601,43.531,,27.5246,43.3941,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@124.jpg
1,126,Default,107-60003-00,R5,31.803,68.476,,31.7025,68.3287,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@126.jpg
1,127,Default,107-60003-00,R53,37.937,38.528,,37.8586,38.4032,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@127.jpg
1,128,Default,107-60003-00,R54,31.764,38.536,,31.6897,38.4058,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@128.jpg
1,129,Default,107-60003-00,R55,27.595,38.542,,27.5225,38.4076,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@129.jpg
1,131,Default,107-60003-00,R6,27.634,68.481,,27.5352,68.3305,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@131.jpg
1,132,Default,107-60003-00,R61,37.930,33.538,,37.8564,33.4157,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@132.jpg
1,133,Default,107-60003-00,R62,31.758,33.546,,31.6876,33.4184,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@133.jpg
1,134,Default,107-60003-00,R63,27.588,33.552,,27.5204,33.4201,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@134.jpg
1,137,Default,107-60003-00,R66,75.323,42.297,,75.2212,42.2024,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@137.jpg
1,138,Default,107-60003-00,R67,73.075,45.202,,72.9718,45.1043,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@138.jpg
1,139,Default,107-60003-00,R68,68.896,45.208,,68.7955,45.106,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@139.jpg
1,140,Default,107-60003-00,R69,64.718,45.213,,64.6193,45.1078,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@140.jpg
1,141,Default,107-60003-00,R7,21.462,68.489,,21.3664,68.3331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@141.jpg
1,142,Default,107-60003-00,R70,60.539,45.219,,60.4431,45.1096,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@142.jpg
1,143,Default,107-60003-00,R71,56.361,45.224,,56.2668,45.1114,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@143.jpg
1,144,Default,107-60003-00,R72,53.924,48.178,,53.8284,48.0613,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@144.jpg
1,152,Default,107-60003-00,R8,37.976,68.468,,37.8713,68.3261,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@152.jpg
1,162,Default,107-60003-00,R89,75.162,63.903,,75.0413,63.7969,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@162.jpg
1,163,Default,107-60003-00,R90,72.906,61.004,,72.7894,60.897,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@163.jpg
1,164,Default,107-60003-00,R91,70.699,58.104,,70.5856,57.9971,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@164.jpg
1,165,Default,107-60003-00,R92,66.508,58.110,,66.3973,57.9989,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@165.jpg
1,166,Default,107-60003-00,R93,62.318,58.115,,62.2091,58.0007,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@166.jpg
1,167,Default,107-60003-00,R94,58.127,58.121,,58.0208,58.0024,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@167.jpg
1,168,Default,107-60003-00,R95,53.937,58.126,,53.8326,58.0042,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@168.jpg
1,169,Default,107-60003-00,R96,53.930,53.222,,53.8305,53.1028,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@169.jpg
1,136,Default,107-60003-00,R65,77.571,39.392,,77.4706,39.3006,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@136.jpg
1,98,Default,107-60003-00,R105,200.057,57.936,,199.8727,57.9421,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@98.jpg
1,99,Default,107-60003-00,R106,195.866,57.941,,195.6844,57.9439,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@99.jpg
1,100,Default,107-60003-00,R107,191.677,57.947,,191.4972,57.9457,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@100.jpg
1,101,Default,107-60003-00,R108,187.486,57.952,,187.309,57.9474,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@101.jpg
1,102,Default,107-60003-00,R109,183.295,57.958,,183.1207,57.9492,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@102.jpg
1,103,Default,107-60003-00,R110,179.105,57.963,,178.9325,57.951,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@103.jpg
1,104,Default,107-60003-00,R111,174.914,57.969,,174.7443,57.9528,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@104.jpg
1,105,Default,107-60003-00,R112,174.907,53.065,,174.7412,53.0513,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@105.jpg
1,154,Default,107-60003-00,R81,200.032,39.232,,199.8647,39.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@154.jpg
1,155,Default,107-60003-00,R82,197.043,42.139,,196.8741,42.1507,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@155.jpg
1,156,Default,107-60003-00,R83,194.053,45.045,,193.8834,45.0528,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@156.jpg
1,157,Default,107-60003-00,R84,189.874,45.050,,189.7072,45.0546,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@157.jpg
1,158,Default,107-60003-00,R85,185.696,45.056,,185.531,45.0564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@158.jpg
1,159,Default,107-60003-00,R86,181.517,45.061,,181.3547,45.0582,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@159.jpg
1,160,Default,107-60003-00,R87,177.339,45.067,,177.1785,45.0599,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@160.jpg
1,161,Default,107-60003-00,R88,174.900,48.020,,174.739,48.0098,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@161.jpg
1,175,Default,100-13270-00,R113,215.969,101.764,,215.738,101.7603,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@175.jpg
1,177,Default,100-13270-00,R115,191.645,99.144,,191.4297,99.1199,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@177.jpg
1,180,Default,100-13270-00,R118,187.066,99.150,,186.8534,99.1218,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@180.jpg
1,183,Default,100-13270-00,R121,182.487,99.156,,182.277,99.1238,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@183.jpg
1,186,Default,100-13270-00,R124,177.909,99.162,,177.7007,99.1257,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@186.jpg
1,188,Default,100-13270-00,R126,173.463,96.315,,173.2601,96.2767,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@188.jpg
1,192,Default,100-13270-00,R130,169.019,93.418,,168.8206,93.3778,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@192.jpg
1,274,Default,209-00173-00,JP31,195.739,130.412,,195.4942,130.3744,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@274.jpg
1,59,Default,300-00766-00,P137,240.619,124.270,,240.3548,124.2755,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@59.jpg
1,60,Default,300-00766-00,P138,240.613,119.397,,240.3528,119.4051,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@60.jpg
1,61,Default,300-00766-00,P143,240.625,129.143,,240.3569,129.1459,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@61.jpg
1,64,Default,300-00766-00,P148,240.638,138.889,,240.3611,138.8858,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@64.jpg
1,65,Default,300-00766-00,P149,240.632,134.015,,240.359,134.0154,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@65.jpg
1,178,Default,100-13270-00,R116,220.873,101.758,,220.6395,101.7582,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@178.jpg
1,181,Default,100-13270-00,R119,225.777,101.751,,225.5409,101.7561,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@181.jpg
1,184,Default,100-13270-00,R122,230.681,101.745,,230.4423,101.7541,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@184.jpg
1,187,Default,100-13270-00,R125,235.586,101.739,,235.3438,101.752,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@187.jpg
1,190,Default,100-13270-00,R128,240.490,101.732,,240.2452,101.7499,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@190.jpg
1,176,Default,100-13270-00,R114,277.309,92.327,,277.0521,92.3815,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@176.jpg
1,179,Default,100-13270-00,R117,272.484,92.333,,272.2307,92.3835,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@179.jpg
1,182,Default,100-13270-00,R120,267.660,92.339,,267.4093,92.3856,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@182.jpg
1,185,Default,100-13270-00,R123,262.836,92.345,,262.5879,92.3876,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@185.jpg
1,189,Default,100-13270-00,R127,258.012,92.352,,257.7664,92.3897,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@189.jpg
1,191,Default,100-13270-00,R129,253.188,92.358,,252.945,92.3917,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@191.jpg
1,62,Default,300-00766-00,P145,269.976,148.597,,269.6739,148.6142,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@62.jpg
1,77,Default,300-00766-00,P413,269.974,153.476,,269.6759,153.4837,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@77.jpg
1,78,Default,300-00766-00,P415,269.988,158.342,,269.678,158.3541,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@78.jpg
1,271,Default,209-00173-00,JP22,280.467,134.408,,280.1719,134.4426,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@271.jpg
1,18,Default,209-00034-00,P122,275.809,170.745,,275.485,170.7553,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@18.jpg
1,261,Default,209-00173-00,JP16,277.201,190.757,,277.7611,190.6802,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@261.jpg
1,82,Default,300-00766-00,P117,266.249,207.534,,265.8978,207.5163,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@82.jpg
1,83,Default,300-00766-00,P118,266.256,213.077,,265.9001,213.0559,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@83.jpg
1,231,Default,300-00776-00,JP189,247.197,218.645,,246.8469,218.6046,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@231.jpg
1,248,Default,300-00776-00,JP40,247.205,224.188,,246.8492,224.1443,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@248.jpg
1,45,Default,209-00034-00,P444,253.031,202.238,,252.6916,202.2113,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@45.jpg
1,307,Default,300-00766-00,P114,240.413,196.940,,240.0856,196.9051,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@307.jpg
1,263,Default,209-00173-00,JP17,228.930,217.441,,228.591,217.385,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@263.jpg
1,81,Default,300-00766-00,P115,240.407,191.626,,240.0834,191.5945,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@81.jpg
1,46,Default,209-00034-00,P446,228.941,148.650,,228.6617,148.6317,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@46.jpg
1,63,Default,300-00766-00,P147,240.644,143.762,,240.3631,143.7563,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@63.jpg
1,262,Default,209-00173-00,JP169,229.366,167.399,,229.0698,167.371,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@262.jpg
1,27,Default,209-00034-00,P306,181.810,155.604,,181.5508,155.5408,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@27.jpg
1,28,Default,209-00034-00,P307,181.804,150.660,,181.5487,150.5993,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@28.jpg
1,241,Default,300-00776-00,JP240,183.199,145.714,,182.947,145.6572,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@241.jpg
1,249,Default,300-00776-00,JP51,173.641,145.726,,173.3942,145.6613,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@249.jpg
1,250,Default,300-00776-00,JP53,201.527,155.579,,201.2566,155.5324,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@250.jpg
1,252,Default,300-00776-00,JP59,201.520,150.634,,201.2545,150.5909,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@252.jpg
1,26,Default,209-00034-00,P305,170.773,134.275,,170.5385,134.2141,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@26.jpg
1,29,Default,209-00034-00,P309,170.780,139.288,,170.5406,139.2236,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@29.jpg
1,240,Default,300-00776-00,JP239,131.746,138.505,,131.5287,138.407,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@240.jpg
1,71,Default,300-00766-00,P277,142.469,149.300,,142.2365,149.2056,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@71.jpg
1,74,Default,300-00766-00,P290,142.462,144.363,,142.2344,144.2711,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@74.jpg
1,25,Default,209-00034-00,P301,120.283,174.450,,120.0406,174.3225,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144605\1@25.jpg
