[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562710727050054,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627075747,20250627075757,9.946,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627075747,4330992562710727050054,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,10,Default,125-00013-00,C65,132.382,52.179,,131.7064,52.3191,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@10.jpg
1,13,Default,125-00013-00,C85,133.395,46.459,,132.7077,46.5974,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@13.jpg
1,14,Default,125-00013-00,C86,133.590,40.512,,132.8896,40.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@14.jpg
1,15,Default,125-00013-00,C89,137.029,44.393,,136.3366,44.5246,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@15.jpg
1,19,Default,125-00013-00,C155,130.867,41.880,,130.1705,42.0239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@19.jpg
1,46,Default,125-00013-00,C118,105.823,39.120,,105.1242,39.3171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@46.jpg
1,73,Default,125-00047-00,C87,137.025,46.168,,136.336,46.2987,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@73.jpg
1,74,Default,125-00047-00,C88,137.034,42.494,,136.3372,42.6256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@74.jpg
1,117,Default,125-00008-00,C83,133.421,35.888,,132.7112,36.0278,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@117.jpg
1,190,Default,100-50100-00,R100,129.181,52.871,,128.5078,53.0177,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@190.jpg
1,194,Default,100-50100-00,R134,137.039,40.445,,136.3379,40.5766,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@194.jpg
1,197,Default,100-50100-00,R262,128.848,41.875,,128.1516,42.0232,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@197.jpg
1,231,Default,100-50100-00,R97,129.187,50.664,,128.5085,50.8109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@231.jpg
1,232,Default,100-50100-00,R98,129.192,48.456,,128.5092,48.603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@232.jpg
1,233,Default,100-50100-00,R99,129.197,46.249,,128.51,46.3961,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@233.jpg
1,234,Default,100-51499-00,R101,135.676,54.012,,135.0041,54.2192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@234.jpg
1,235,Default,100-51499-00,R102,135.681,52.137,,135.0047,52.2702,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@235.jpg
1,236,Default,100-51499-00,R103,135.686,50.188,,135.0054,50.3212,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@236.jpg
1,237,Default,100-51499-00,R104,132.389,49.181,,131.7074,49.3207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@237.jpg
1,305,Default,100-51200-00,R133,133.400,44.385,,132.7084,44.5234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@305.jpg
1,306,Default,100-51200-00,R136,133.585,42.486,,132.8889,42.6245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@306.jpg
1,317,Default,100-52169-00,R135,133.416,37.687,,132.7106,37.8269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@317.jpg
1,321,Default,100-52300-00,R138,137.186,35.897,,136.4763,36.029,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@321.jpg
1,323,Default,100-52300-00,R142,137.182,37.700,,136.4757,37.8321,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@323.jpg
1,408,Default,100-28470-00,R248,115.853,20.551,,115.1142,20.7298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@408.jpg
1,409,Default,100-28470-00,R249,111.633,20.541,,110.8943,20.7285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@409.jpg
1,410,Default,100-28470-00,R250,124.294,20.572,,123.5539,20.7326,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@410.jpg
1,411,Default,100-28470-00,R289,120.074,20.561,,119.334,20.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@411.jpg
1,3,Default,125-00013-00,C120,157.912,35.947,,157.1987,36.0358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@3.jpg
1,442,Default,125-00013-00,C92,150.605,39.828,,149.9012,39.9314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@442.jpg
1,21,Default,125-00013-00,C167,160.779,7.389,,160.0066,7.4763,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@21.jpg
1,30,Default,125-00013-00,C209,162.354,7.443,,161.6558,7.4518,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@30.jpg
1,39,Default,125-00013-00,C112,160.600,40.352,,159.8959,40.4344,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@39.jpg
1,63,Default,125-00005-00,C114,157.888,45.903,,157.1954,45.9907,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@63.jpg
1,109,Default,125-00006-00,C90,140.751,35.906,,140.0405,36.0302,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@109.jpg
1,110,Default,125-00006-00,C91,144.306,40.462,,143.6042,40.579,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@110.jpg
1,111,Default,125-00006-00,C94,140.747,37.705,,140.0399,37.8293,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@111.jpg
1,112,Default,125-00006-00,C95,144.301,42.512,,143.6035,42.628,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@112.jpg
1,113,Default,125-00006-00,C116,157.902,39.846,,157.1974,39.9338,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@113.jpg
1,115,Default,125-00008-00,C62,150.590,45.886,,149.8992,45.9883,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@115.jpg
1,118,Default,125-00008-00,C84,140.740,40.454,,140.039,40.5779,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@118.jpg
1,119,Default,125-00008-00,C93,144.416,36.211,,143.7055,36.3282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@119.jpg
1,120,Default,125-00008-00,C98,144.296,44.344,,143.6029,44.46,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@120.jpg
1,124,Default,125-00008-00,C104,154.104,39.736,,153.3994,39.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@124.jpg
1,178,Default,141-51000-00,L10,157.382,6.931,,156.6085,7.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@178.jpg
1,185,Default,141-51000-00,L9,157.376,9.155,,156.6077,9.2492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@185.jpg
1,195,Default,100-50100-00,R147,140.698,44.402,,140.0047,44.5258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@195.jpg
1,239,Default,100-51499-00,R150,154.099,41.736,,153.3987,41.8316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@239.jpg
1,261,Default,100-52100-00,R312,156.650,11.152,,155.8855,11.247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@261.jpg
1,316,Default,100-51200-00,R92,150.595,43.806,,149.8999,43.9094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@316.jpg
