[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070196,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625231453,20250625231508,15.164,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625231453,4219992562510567070196,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,156,Default,100-12750-00,R253,429.992,272.428,,430.1117,272.8463,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@156.jpg
1,73,Default,170-10005-00,Q40,427.494,231.635,,427.5624,232.0035,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@73.jpg
1,129,Default,100-13120-00,R192,425.345,206.924,,425.2883,207.4459,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@129.jpg
1,130,Default,100-13120-00,R196,425.350,212.008,,425.308,212.5228,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@130.jpg
1,131,Default,100-13120-00,R201,425.356,216.965,,425.3272,217.4728,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@131.jpg
1,132,Default,100-13120-00,R214,425.361,222.049,,425.347,222.5497,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@132.jpg
1,149,Default,100-12750-00,R193,429.920,206.919,,429.8575,207.4282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@149.jpg
1,150,Default,100-12750-00,R195,429.926,212.003,,429.8772,212.5051,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@150.jpg
1,151,Default,100-12750-00,R197,429.931,216.960,,429.8965,217.4551,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@151.jpg
1,152,Default,100-12750-00,R210,429.937,222.044,,429.9162,222.532,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@152.jpg
1,26,Default,125-00013-00,C436,430.169,118.577,,429.8595,119.2077,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@26.jpg
1,94,Default,100-14100-00,R266,399.082,113.409,,398.8011,114.1334,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@94.jpg
1,95,Default,100-14100-00,R267,401.494,110.511,,401.2014,111.2328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@95.jpg
1,96,Default,100-14100-00,R268,399.076,107.464,,398.778,108.196,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@96.jpg
1,97,Default,100-14100-00,R269,401.487,104.591,,401.1784,105.3204,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@97.jpg
1,98,Default,100-14100-00,R270,399.070,101.744,,398.7559,102.4845,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@98.jpg
1,99,Default,100-14100-00,R271,392.521,113.416,,392.2491,114.1589,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@99.jpg
1,100,Default,100-14100-00,R272,390.103,110.524,,389.8263,111.277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@100.jpg
1,101,Default,100-14100-00,R273,392.388,107.471,,392.0991,108.222,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@101.jpg
1,102,Default,100-14100-00,R274,389.969,104.603,,389.6764,105.3651,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@102.jpg
1,103,Default,100-14100-00,R275,392.381,101.751,,392.0769,102.5105,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@103.jpg
1,158,Default,100-13499-00,R276,417.603,113.389,,417.2959,114.0615,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@158.jpg
1,159,Default,100-13499-00,R277,415.190,110.496,,414.8781,111.1796,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@159.jpg
1,160,Default,100-13499-00,R278,417.596,107.542,,417.2732,108.2231,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@160.jpg
1,161,Default,100-13499-00,R279,415.183,104.622,,414.8553,105.3132,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@161.jpg
1,162,Default,100-13499-00,R280,408.202,113.399,,407.9086,114.098,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@162.jpg
1,163,Default,100-13499-00,R281,410.741,110.501,,410.4358,111.1969,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@163.jpg
1,164,Default,100-13499-00,R282,408.069,107.553,,407.759,108.2601,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@164.jpg
1,165,Default,100-13499-00,R283,410.608,104.627,,410.2861,105.331,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@165.jpg
1,166,Default,100-13499-00,R475,415.173,99.538,,414.8306,100.2364,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@166.jpg
1,167,Default,100-13499-00,R476,410.597,99.543,,410.2614,100.2541,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@167.jpg
1,168,Default,100-51100-00,R295,438.082,127.983,,437.7872,128.5783,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@168.jpg
1,171,Default,100-52100-00,R297,434.966,127.987,,434.6761,128.5904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@171.jpg
1,104,Default,100-14100-00,R298,328.593,81.321,,328.3199,82.2864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@104.jpg
1,105,Default,100-14100-00,R299,326.053,78.441,,325.7753,79.418,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@105.jpg
1,106,Default,100-14100-00,R300,328.470,75.508,,328.1805,76.4814,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@106.jpg
1,107,Default,100-14100-00,R301,326.052,72.587,,325.7576,73.5715,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@107.jpg
1,108,Default,100-14100-00,R302,328.336,69.661,,328.0308,70.6434,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@108.jpg
1,109,Default,100-14100-00,R303,335.862,81.313,,335.5786,82.2582,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@109.jpg
1,110,Default,100-14100-00,R304,338.319,78.420,,338.0238,79.3624,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@110.jpg
1,111,Default,100-14100-00,R305,335.855,75.499,,335.556,76.4527,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@111.jpg
1,112,Default,100-14100-00,R306,338.312,72.574,,338.0012,73.524,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@112.jpg
1,113,Default,100-14100-00,R307,335.849,69.653,,335.5333,70.6143,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@113.jpg
1,293,Default,125-00005-00,C380,284.563,58.205,,284.2867,59.3253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@293.jpg
1,56,Default,141-51000-00,L6,325.098,25.484,,324.6733,26.5368,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@56.jpg
1,25,Default,125-00013-00,C415,268.746,29.484,,268.4107,30.6881,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@25.jpg
1,32,Default,161-40000-00,D73,304.270,33.521,,303.897,34.6208,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@32.jpg
1,33,Default,161-40000-00,D77,312.531,33.512,,312.147,34.5887,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@33.jpg
1,43,Default,161-20009-00,D81,317.616,34.061,,317.2261,35.1226,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@43.jpg
1,173,Default,100-52100-00,R469,273.005,35.126,,272.6801,36.3111,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@173.jpg
1,223,Default,125-00016-00,C364,274.751,19.332,,274.3797,20.5339,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@223.jpg
1,224,Default,125-00016-00,C366,269.632,19.338,,269.2678,20.5537,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@224.jpg
1,225,Default,125-00016-00,C368,269.635,21.626,,269.2767,22.8384,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@225.jpg
1,226,Default,125-00016-00,C371,274.754,21.620,,274.3886,22.8185,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@226.jpg
1,227,Default,125-00016-00,C376,274.746,14.757,,274.362,15.9647,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@227.jpg
1,228,Default,125-00016-00,C378,269.627,14.762,,269.2501,15.9845,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@228.jpg
1,229,Default,125-00016-00,C381,269.630,17.050,,269.2589,18.2691,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@229.jpg
1,230,Default,125-00016-00,C385,274.749,17.045,,274.3708,18.2493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@230.jpg
1,231,Default,125-00016-00,C404,274.759,26.196,,274.4064,27.3877,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@231.jpg
1,232,Default,125-00016-00,C406,269.640,26.201,,269.2944,27.4076,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@232.jpg
1,233,Default,125-00016-00,C409,269.637,23.913,,269.2856,25.123,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@233.jpg
1,234,Default,125-00016-00,C413,274.756,23.908,,274.3975,25.1031,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@234.jpg
1,235,Default,100-51499-00,R446,301.599,31.618,,301.2243,32.7273,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@235.jpg
1,236,Default,100-51499-00,R461,309.798,31.609,,309.4123,32.6955,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@236.jpg
1,239,Default,100-50510-00,R448,301.539,33.397,,301.1692,34.5044,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@239.jpg
1,240,Default,100-50510-00,R464,309.800,33.388,,309.4192,34.4724,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@240.jpg
1,243,Default,100-50100-00,R468,271.226,35.128,,270.9031,36.318,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@243.jpg
1,269,Default,100-50000-00,R514,264.441,27.987,,264.1075,29.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@269.jpg
1,270,Default,100-50000-00,R515,265.344,30.388,,265.0163,31.6007,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@270.jpg
1,291,Default,125-00005-00,C374,277.671,56.306,,277.3984,57.4482,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@291.jpg
1,292,Default,125-00005-00,C375,281.285,56.257,,281.0071,57.3892,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@292.jpg
1,294,Default,125-00005-00,C386,281.438,38.168,,281.1098,39.3246,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@294.jpg
1,295,Default,125-00005-00,C395,301.603,35.303,,301.2386,36.408,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@295.jpg
1,296,Default,125-00005-00,C408,309.802,35.295,,309.4266,36.3762,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@296.jpg
1,297,Default,125-00005-00,C410,314.564,32.347,,314.1733,33.4195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@297.jpg
1,298,Default,125-00005-00,C414,269.446,35.130,,269.1262,36.3249,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@298.jpg
1,44,Default,161-20009-00,D61,222.164,20.359,,221.8681,21.7063,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@44.jpg
1,45,Default,161-20009-00,D62,229.605,20.351,,229.2986,21.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@45.jpg
1,46,Default,161-20009-00,D63,215.696,22.036,,215.4135,23.3984,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@46.jpg
1,214,Default,100-18220-00,R406,229.058,23.522,,228.7612,24.8457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@214.jpg
1,215,Default,100-18220-00,R411,223.612,23.528,,223.3225,24.8668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@215.jpg
1,219,Default,125-00016-00,C351,199.180,19.352,,198.913,20.7642,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@219.jpg
1,220,Default,125-00016-00,C354,204.184,19.346,,203.9099,20.7447,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@220.jpg
1,221,Default,125-00016-00,C356,204.187,21.823,,203.9193,23.1433,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@221.jpg
1,222,Default,125-00016-00,C359,199.183,21.753,,198.9223,23.1627,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@222.jpg
1,241,Default,100-50510-00,R503,204.535,65.582,,204.3892,66.9154,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@241.jpg
1,242,Default,100-50510-00,R504,202.752,65.584,,202.6092,66.9223,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@242.jpg
1,89,Default,100-14100-00,R115,115.354,55.671,,115.3043,57.2675,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@89.jpg
1,90,Default,100-14100-00,R116,115.339,50.777,,115.2753,52.3805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@90.jpg
1,91,Default,100-14100-00,R117,115.333,45.793,,115.256,47.4036,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@91.jpg
1,92,Default,100-14100-00,R118,115.328,40.831,,115.2367,42.4476,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@92.jpg
1,93,Default,100-14100-00,R119,112.910,37.910,,112.8138,39.5377,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@93.jpg
1,124,Default,100-14100-00,R85,108.218,55.679,,108.1786,57.2952,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@124.jpg
1,125,Default,100-14100-00,R86,108.213,50.785,,108.1596,52.4082,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@125.jpg
1,126,Default,100-14100-00,R87,108.208,45.801,,108.1403,47.4312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@126.jpg
1,127,Default,100-14100-00,R88,108.210,40.838,,108.129,42.4752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@127.jpg
1,128,Default,100-14100-00,R89,110.495,37.913,,110.4023,39.5471,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@128.jpg
1,288,Default,125-00019-00,C370,121.054,51.713,,120.9849,53.1479,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@288.jpg
1,79,Default,100-14100-00,R105,90.263,81.769,,90.3207,83.399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@79.jpg
1,80,Default,100-14100-00,R106,92.568,84.718,,92.6307,86.3383,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@80.jpg
1,81,Default,100-14100-00,R107,90.269,87.623,,90.3434,89.2455,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@81.jpg
1,82,Default,100-14100-00,R108,92.574,90.523,,92.6532,92.1348,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@82.jpg
1,83,Default,100-14100-00,R109,90.275,93.428,,90.3659,95.0419,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@83.jpg
1,114,Default,100-14100-00,R75,85.559,81.774,,85.6235,83.4173,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@114.jpg
1,115,Default,100-14100-00,R76,83.260,84.729,,83.3363,86.3744,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@115.jpg
1,116,Default,100-14100-00,R77,80.962,87.633,,81.049,89.2816,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@116.jpg
1,117,Default,100-14100-00,R78,83.267,90.533,,83.3589,92.1709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@117.jpg
1,118,Default,100-14100-00,R79,86.973,93.431,,87.0679,95.0548,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@118.jpg
1,255,Default,100-13270-00,R49,93.965,67.986,,93.9789,69.625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@255.jpg
1,256,Default,100-13270-00,R50,88.754,67.992,,88.7751,69.6452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@256.jpg
1,257,Default,100-13270-00,R51,83.563,67.997,,83.5922,69.6654,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@257.jpg
1,283,Default,125-00019-00,C352,83.747,72.394,,83.7879,73.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231453\1@283.jpg
