[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4222992562610743000038,GDW-LC,290-10743-00-B,NONE,Front,345,504,341.00,2,1,137,41,20250626153327,20250626153349,22.430,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250626153327,4222992562610743000038,,136,136,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,126,Default,209-00034-00,P661,78.573,153.625,,78.7243,152.1709,45,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@126.jpg
1,24,Default,300-00766-00,P712,64.281,167.307,,64.4522,165.8361,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@24.jpg
1,25,Default,300-00766-001,P713,64.288,172.311,,64.4594,170.834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@25.jpg
1,26,Default,300-00766-00,P714,64.295,177.316,,64.4667,175.8319,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@26.jpg
1,81,Default,300-00776-00,P649,32.705,175.058,,32.9176,173.5789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@81.jpg
1,83,Default,300-00776-00,P652,32.628,170.053,,32.8404,168.5811,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@83.jpg
1,85,Default,300-00776-00,P654,44.423,157.601,,44.6193,156.144,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@85.jpg
1,98,Default,209-00034-00,P500,46.675,193.354,,46.8705,191.8509,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@98.jpg
1,99,Default,209-00034-00,P512,41.671,193.361,,41.8726,191.8582,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@99.jpg
1,100,Default,209-00034-00,P522,72.197,193.319,,72.3598,191.8137,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@100.jpg
1,101,Default,209-00034-00,P570,77.201,193.312,,77.3577,191.8064,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@101.jpg
1,8,Default,368-00008-00,MH703,26.293,128.256,,26.5101,126.8377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@8.jpg
1,128,Default,209-00034-00,P663,36.563,131.587,,36.7677,130.1643,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@128.jpg
1,129,Default,209-00034-00,P665,41.735,131.582,,41.9325,130.1588,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@129.jpg
1,10,Default,368-00008-00,MH705,196.504,128.019,,196.5018,126.5897,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@10.jpg
1,91,Default,209-00034-00,P7,211.755,129.820,,211.734,128.3867,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@91.jpg
1,93,Default,209-00034-00,P8,206.701,129.877,,206.6862,128.4441,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@93.jpg
1,7,Default,368-00008-00,MH702,283.579,127.914,,283.4653,126.4779,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@7.jpg
1,66,Default,300-00776-00,P503,297.284,142.406,,297.1537,140.9509,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@66.jpg
1,67,Default,300-00776-00,P504,292.138,142.413,,292.0138,140.9584,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@67.jpg
1,68,Default,300-00776-00,P506,286.814,142.421,,286.6971,140.9661,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@68.jpg
1,74,Default,300-00776-00,P582,245.178,140.808,,245.1141,139.3585,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@74.jpg
1,75,Default,300-00776-00,P585,250.758,140.800,,250.6877,139.3503,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@75.jpg
1,76,Default,300-00776-00,P599,256.334,140.792,,256.2564,139.3422,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@76.jpg
1,15,Default,300-00766-00,P703,225.451,167.083,,225.4146,165.6013,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@15.jpg
1,16,Default,300-00766-001,P704,225.458,172.088,,225.4219,170.5992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@16.jpg
1,17,Default,300-00766-00,P705,225.465,177.092,,225.4292,175.5971,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@17.jpg
1,43,Default,300-00776-00,P698,235.239,157.336,,235.1893,155.8661,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@43.jpg
1,73,Default,300-00776-00,P580,271.617,152.446,,271.52,150.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@73.jpg
1,109,Default,209-00034-00,P591,237.340,193.089,,237.2905,191.5731,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@109.jpg
1,110,Default,209-00034-00,P592,232.336,193.096,,232.2926,191.5804,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@110.jpg
1,50,Default,300-00776-00,P733,241.356,221.443,,241.3032,219.8905,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@50.jpg
1,78,Default,300-00776-00,P642,285.582,203.740,,285.4709,202.2064,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@78.jpg
1,82,Default,300-00776-00,P650,265.578,205.680,,265.4931,204.1458,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@82.jpg
1,111,Default,209-00034-00,P593,277.875,193.033,,277.7736,191.5141,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@111.jpg
1,112,Default,209-00034-00,P594,272.871,193.040,,272.7756,191.5214,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@112.jpg
1,51,Default,300-00776-00,P734,260.232,221.241,,260.155,219.6871,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@51.jpg
1,131,Default,100-52100-00,R306,280.889,266.724,,280.7887,265.11,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@131.jpg
1,27,Default,300-00766-00,P104,500.346,293.538,,499.9652,291.8741,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@27.jpg
1,133,Default,100-52100-00,R475,448.523,265.768,,448.2064,264.1432,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@133.jpg
1,11,Default,368-00008-00,MH706,476.874,218.880,,476.5182,217.3133,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@11.jpg
1,32,Default,300-00766-00,P407,460.645,203.425,,460.3084,201.8794,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@32.jpg
1,96,Default,209-00034-00,P403,470.602,194.927,,470.2519,193.3924,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@96.jpg
1,49,Default,300-00776-00,P732,430.314,220.980,,430.0177,219.4143,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@49.jpg
1,41,Default,300-00776-00,P696,375.353,203.810,,375.1266,202.2706,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@41.jpg
1,46,Default,300-00776-00,P725,409.076,205.266,,408.8066,203.7218,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@46.jpg
1,56,Default,300-00776-00,P402,385.573,203.796,,385.3333,202.2557,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@56.jpg
1,12,Default,368-00008-00,MH707,371.983,219.025,,371.7622,217.4661,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@12.jpg
1,48,Default,300-00776-00,P731,411.488,221.006,,411.2166,219.4417,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@48.jpg
1,28,Default,300-00766-00,P105,360.476,282.074,,360.2739,280.4347,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@28.jpg
1,29,Default,300-00766-00,P204,317.231,285.874,,317.0854,284.2331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@29.jpg
1,13,Default,368-00008-00,MH708,306.737,219.116,,306.5995,217.5612,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@13.jpg
1,55,Default,300-00776-00,P400,295.455,203.726,,295.3308,202.192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@55.jpg
1,57,Default,300-00776-00,P404,355.333,204.441,,355.1319,202.9015,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@57.jpg
1,58,Default,300-00776-00,P405,345.652,204.410,,345.4639,202.8716,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@58.jpg
1,59,Default,300-00776-00,P414,324.825,202.511,,324.6638,200.9767,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@59.jpg
1,60,Default,300-00776-00,P417,315.497,202.519,,315.3477,200.9853,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@60.jpg
1,134,Default,107-60003-00,R522,326.849,214.778,,326.6858,213.2277,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@134.jpg
1,135,Default,107-60003-00,R523,321.730,217.455,,321.5739,215.901,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@135.jpg
1,136,Default,107-60003-00,R524,318.845,214.864,,318.6923,213.3143,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@136.jpg
1,137,Default,107-60003-00,R525,317.378,211.172,,317.2265,209.627,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@137.jpg
1,14,Default,300-00766-00,P692,279.188,177.017,,279.0836,175.5188,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@14.jpg
1,39,Default,300-00766-00,P688,279.174,167.009,,279.0691,165.523,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@39.jpg
1,40,Default,300-00766-001,P690,279.181,172.013,,279.0764,170.5209,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@40.jpg
1,89,Default,300-00776-00,P675,334.859,157.654,,334.6812,156.1768,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@89.jpg
1,113,Default,209-00034-00,P595,303.398,192.998,,303.2628,191.4769,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@113.jpg
1,114,Default,209-00034-00,P600,308.402,192.991,,308.2607,191.4696,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@114.jpg
1,115,Default,209-00034-00,P601,332.923,192.957,,332.7505,191.4339,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@115.jpg
1,36,Default,300-00766-00,P682,332.912,176.943,,332.7381,175.4406,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@36.jpg
1,37,Default,300-00766-001,P684,332.905,171.938,,332.7309,170.4427,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@37.jpg
1,38,Default,300-00766-00,P686,332.887,166.934,,332.7126,165.4448,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@38.jpg
1,44,Default,300-00776-00,P700,361.674,157.161,,361.4613,155.6819,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@44.jpg
1,116,Default,209-00034-00,P602,337.928,192.950,,337.7484,191.4266,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@116.jpg
1,117,Default,209-00034-00,P604,367.954,192.908,,367.7358,191.3829,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@117.jpg
1,122,Default,209-00034-00,P611,362.949,192.915,,362.7379,191.3902,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@122.jpg
1,2,Default,368-00008-00,MH700,366.694,127.783,,366.4734,126.3418,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@2.jpg
1,94,Default,209-00034-00,P9,376.827,131.943,,376.5932,130.4953,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@94.jpg
1,95,Default,209-00034-00,P10,381.581,131.936,,381.3412,130.4884,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@95.jpg
1,33,Default,300-00766-00,P670,387.034,166.859,,386.7899,165.3659,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@33.jpg
1,34,Default,300-00766-001,P672,387.040,171.863,,386.7962,170.3638,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@34.jpg
1,35,Default,300-00766-00,P674,387.048,176.868,,386.8044,175.3617,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@35.jpg
1,86,Default,300-00776-00,P660,418.682,145.321,,418.3953,143.8537,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@86.jpg
1,88,Default,300-00776-00,P669,402.984,157.103,,402.719,155.6217,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@88.jpg
