[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070010,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625234330,20250625234345,15.129,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625234330,4219992562510567070010,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,95,Default,100-14100-00,R267,401.569,110.610,,401.2014,111.2328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@95.jpg
1,96,Default,100-14100-00,R268,399.152,107.566,,398.778,108.196,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@96.jpg
1,97,Default,100-14100-00,R269,401.560,104.694,,401.1784,105.3204,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@97.jpg
1,98,Default,100-14100-00,R270,399.143,101.851,,398.7559,102.4845,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@98.jpg
1,99,Default,100-14100-00,R271,392.605,113.517,,392.2491,114.1589,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@99.jpg
1,100,Default,100-14100-00,R272,390.188,110.628,,389.8263,111.277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@100.jpg
1,101,Default,100-14100-00,R273,392.469,107.576,,392.0991,108.222,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@101.jpg
1,102,Default,100-14100-00,R274,390.052,104.712,,389.6764,105.3651,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@102.jpg
1,103,Default,100-14100-00,R275,392.460,101.862,,392.0769,102.5105,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@103.jpg
1,158,Default,100-13499-00,R276,417.666,113.477,,417.2959,114.0615,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@158.jpg
1,159,Default,100-13499-00,R277,415.254,110.588,,414.8781,111.1796,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@159.jpg
1,160,Default,100-13499-00,R278,417.657,107.636,,417.2732,108.2231,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@160.jpg
1,161,Default,100-13499-00,R279,415.244,104.719,,414.8553,105.3132,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@161.jpg
1,162,Default,100-13499-00,R280,408.273,113.492,,407.9086,114.098,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@162.jpg
1,163,Default,100-13499-00,R281,410.809,110.595,,410.4358,111.1969,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@163.jpg
1,164,Default,100-13499-00,R282,408.137,107.651,,407.759,108.2601,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@164.jpg
1,165,Default,100-13499-00,R283,410.673,104.726,,410.2861,105.331,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@165.jpg
1,166,Default,100-13499-00,R475,415.231,99.639,,414.8306,100.2364,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@166.jpg
1,167,Default,100-13499-00,R476,410.660,99.646,,410.2614,100.2541,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@167.jpg
1,168,Default,100-51100-00,R295,438.135,128.050,,437.7872,128.5783,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@168.jpg
1,171,Default,100-52100-00,R297,435.022,128.055,,434.6761,128.5904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@171.jpg
1,104,Default,100-14100-00,R298,328.715,81.478,,328.3199,82.2864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@104.jpg
1,105,Default,100-14100-00,R299,326.176,78.602,,325.7753,79.418,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@105.jpg
1,106,Default,100-14100-00,R300,328.590,75.670,,328.1805,76.4814,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@106.jpg
1,107,Default,100-14100-00,R301,326.172,72.753,,325.7576,73.5715,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@107.jpg
1,108,Default,100-14100-00,R302,328.453,69.828,,328.0308,70.6434,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@108.jpg
1,109,Default,100-14100-00,R303,335.978,81.467,,335.5786,82.2582,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@109.jpg
1,110,Default,100-14100-00,R304,338.431,78.575,,338.0238,79.3624,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@110.jpg
1,111,Default,100-14100-00,R305,335.969,75.658,,335.556,76.4527,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@111.jpg
1,112,Default,100-14100-00,R306,338.422,72.734,,338.0012,73.524,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@112.jpg
1,113,Default,100-14100-00,R307,335.960,69.817,,335.5333,70.6143,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@113.jpg
1,293,Default,125-00005-00,C380,284.712,58.402,,284.2867,59.3253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@293.jpg
1,56,Default,141-51000-00,L6,325.197,25.690,,324.6733,26.5368,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@56.jpg
1,25,Default,125-00013-00,C415,268.894,29.713,,268.4107,30.6881,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@25.jpg
1,32,Default,161-40000-00,D73,304.390,33.730,,303.897,34.6208,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@32.jpg
1,33,Default,161-40000-00,D77,312.645,33.717,,312.147,34.5887,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@33.jpg
1,43,Default,161-20009-00,D81,317.725,34.263,,317.2261,35.1226,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@43.jpg
1,173,Default,100-52100-00,R469,273.152,35.349,,272.6801,36.3111,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@173.jpg
1,223,Default,125-00016-00,C364,274.890,19.567,,274.3797,20.5339,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@223.jpg
1,224,Default,125-00016-00,C366,269.775,19.575,,269.2678,20.5537,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@224.jpg
1,225,Default,125-00016-00,C368,269.778,21.861,,269.2767,22.8384,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@225.jpg
1,226,Default,125-00016-00,C371,274.893,21.853,,274.3886,22.8185,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@226.jpg
1,227,Default,125-00016-00,C376,274.882,14.995,,274.362,15.9647,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@227.jpg
1,228,Default,125-00016-00,C378,269.768,15.003,,269.2501,15.9845,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@228.jpg
1,229,Default,125-00016-00,C381,269.771,17.289,,269.2589,18.2691,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@229.jpg
1,230,Default,125-00016-00,C385,274.886,17.281,,274.3708,18.2493,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@230.jpg
1,231,Default,125-00016-00,C404,274.900,26.424,,274.4064,27.3877,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@231.jpg
1,232,Default,125-00016-00,C406,269.786,26.432,,269.2944,27.4076,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@232.jpg
1,233,Default,125-00016-00,C409,269.782,24.147,,269.2856,25.123,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@233.jpg
1,234,Default,125-00016-00,C413,274.897,24.138,,274.3975,25.1031,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@234.jpg
1,235,Default,100-51499-00,R446,301.720,31.829,,301.2243,32.7273,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@235.jpg
1,236,Default,100-51499-00,R461,309.913,31.816,,309.4123,32.6955,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@236.jpg
1,239,Default,100-50510-00,R448,301.661,33.607,,301.1692,34.5044,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@239.jpg
1,240,Default,100-50510-00,R464,309.916,33.594,,309.4192,34.4724,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@240.jpg
1,243,Default,100-50100-00,R468,271.374,35.351,,270.9031,36.318,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@243.jpg
1,269,Default,100-50000-00,R514,264.592,28.219,,264.1075,29.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@269.jpg
1,270,Default,100-50000-00,R515,265.495,30.618,,265.0163,31.6007,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@270.jpg
1,291,Default,125-00005-00,C374,277.824,56.508,,277.3984,57.4482,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@291.jpg
1,292,Default,125-00005-00,C375,281.435,56.457,,281.0071,57.3892,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@292.jpg
1,294,Default,125-00005-00,C386,281.580,38.383,,281.1098,39.3246,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@294.jpg
1,295,Default,125-00005-00,C395,301.726,35.512,,301.2386,36.408,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@295.jpg
1,296,Default,125-00005-00,C408,309.919,35.499,,309.4266,36.3762,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@296.jpg
1,297,Default,125-00005-00,C410,314.675,32.552,,314.1733,33.4195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@297.jpg
1,298,Default,125-00005-00,C414,269.596,35.354,,269.1262,36.3249,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@298.jpg
1,44,Default,161-20009-00,D61,222.347,20.618,,221.8681,21.7063,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@44.jpg
1,45,Default,161-20009-00,D62,229.781,20.606,,229.2986,21.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@45.jpg
1,46,Default,161-20009-00,D63,215.885,22.296,,215.4135,23.3984,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@46.jpg
1,214,Default,100-18220-00,R406,229.236,23.775,,228.7612,24.8457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@214.jpg
1,215,Default,100-18220-00,R411,223.795,23.783,,223.3225,24.8668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@215.jpg
1,219,Default,125-00016-00,C351,199.381,19.622,,198.913,20.7642,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@219.jpg
1,220,Default,125-00016-00,C354,204.381,19.614,,203.9099,20.7447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@220.jpg
1,221,Default,125-00016-00,C356,204.385,22.089,,203.9193,23.1433,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@221.jpg
1,222,Default,125-00016-00,C359,199.385,22.022,,198.9223,23.1627,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@222.jpg
1,241,Default,100-50510-00,R503,204.753,65.811,,204.3892,66.9154,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@241.jpg
1,242,Default,100-50510-00,R504,202.972,65.814,,202.6092,66.9223,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@242.jpg
1,89,Default,100-14100-00,R115,115.642,55.951,,115.3043,57.2675,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@89.jpg
1,90,Default,100-14100-00,R116,115.625,51.061,,115.2753,52.3805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@90.jpg
1,91,Default,100-14100-00,R117,115.617,46.081,,115.256,47.4036,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@91.jpg
1,92,Default,100-14100-00,R118,115.609,41.122,,115.2367,42.4476,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@92.jpg
1,93,Default,100-14100-00,R119,113.192,38.205,,112.8138,39.5377,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@93.jpg
1,124,Default,100-14100-00,R85,108.513,55.962,,108.1786,57.2952,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@124.jpg
1,125,Default,100-14100-00,R86,108.505,51.072,,108.1596,52.4082,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@125.jpg
1,126,Default,100-14100-00,R87,108.497,46.092,,108.1403,47.4312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@126.jpg
1,127,Default,100-14100-00,R88,108.498,41.133,,108.129,42.4752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@127.jpg
1,128,Default,100-14100-00,R89,110.779,38.209,,110.4023,39.5471,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@128.jpg
1,288,Default,125-00019-00,C370,121.336,51.993,,120.9849,53.1479,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@288.jpg
1,79,Default,100-14100-00,R105,90.584,82.038,,90.3207,83.399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@79.jpg
1,80,Default,100-14100-00,R106,92.889,84.984,,92.6307,86.3383,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@80.jpg
1,81,Default,100-14100-00,R107,90.594,87.888,,90.3434,89.2455,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@81.jpg
1,82,Default,100-14100-00,R108,92.898,90.784,,92.6532,92.1348,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@82.jpg
1,83,Default,100-14100-00,R109,90.603,93.687,,90.3659,95.0419,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@83.jpg
1,114,Default,100-14100-00,R75,85.885,82.046,,85.6235,83.4173,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@114.jpg
1,115,Default,100-14100-00,R76,83.589,84.999,,83.3363,86.3744,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@115.jpg
1,116,Default,100-14100-00,R77,81.294,87.902,,81.049,89.2816,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@116.jpg
1,117,Default,100-14100-00,R78,83.598,90.799,,83.3589,92.1709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@117.jpg
1,118,Default,100-14100-00,R79,87.303,93.693,,87.0679,95.0548,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@118.jpg
1,255,Default,100-13270-00,R49,94.277,68.265,,93.9789,69.625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@255.jpg
1,256,Default,100-13270-00,R50,89.070,68.273,,88.7751,69.6452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@256.jpg
1,257,Default,100-13270-00,R51,83.884,68.281,,83.5922,69.6654,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@257.jpg
1,283,Default,125-00019-00,C352,84.070,72.674,,83.7879,73.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234330\1@283.jpg
