[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562710727050210,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627072335,20250627072345,9.841,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627072335,4330992562710727050210,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,413,Default,100-12100-00,R275,73.417,114.927,,73.7155,114.9683,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@413.jpg
1,5,Default,125-00013-00,C40,128.457,161.952,,128.7401,161.9622,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@5.jpg
1,6,Default,125-00013-00,C53,131.491,157.454,,131.7721,157.4655,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@6.jpg
1,95,Default,125-00014-00,C39,128.456,163.652,,128.7396,163.6614,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@95.jpg
1,96,Default,125-00014-00,C42,130.818,162.853,,131.1006,162.8625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@96.jpg
1,97,Default,125-00014-00,C52,133.866,156.731,,134.1461,156.7417,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@97.jpg
1,98,Default,125-00014-00,C55,133.865,158.355,,134.1456,158.3658,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@98.jpg
1,22,Default,125-00013-00,C173,105.744,115.944,,106.0287,115.9783,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@22.jpg
1,23,Default,125-00013-00,C179,100.744,115.741,,101.0313,115.7768,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@23.jpg
1,26,Default,125-00013-00,C187,113.125,93.949,,113.4021,93.9919,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@26.jpg
1,27,Default,125-00013-00,C189,93.923,100.939,,94.2096,100.9821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@27.jpg
1,28,Default,125-00013-00,C191,93.921,104.039,,94.2086,104.0805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@28.jpg
1,164,Default,160-10022-00,D17,104.447,110.944,,104.731,110.9804,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@164.jpg
1,166,Default,160-10022-00,D20,108.624,96.947,,108.9035,96.9889,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@166.jpg
1,167,Default,160-10022-00,D21,96.825,95.441,,97.11,95.4858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@167.jpg
1,169,Default,161-20006-00,DZ1,104.795,113.944,,105.0799,113.979,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@169.jpg
1,171,Default,161-20006-00,DZ4,96.522,102.190,,96.8079,102.2323,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@171.jpg
1,172,Default,300-00776-00,JP1,116.331,81.752,,116.6045,81.7992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@172.jpg
1,307,Default,100-51200-00,R322,100.745,113.941,,101.0319,113.9777,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@307.jpg
1,309,Default,100-51200-00,R328,96.220,105.686,,96.5069,105.7264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@309.jpg
1,406,Default,125-00016-00,C181,110.926,91.748,,111.204,91.7923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@406.jpg
1,412,Default,100-12100-00,R272,109.615,112.646,,109.8978,112.6812,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@412.jpg
1,414,Default,100-12100-00,R276,94.025,95.989,,94.3112,96.0346,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@414.jpg
1,432,Default,100-17470-00,R324,107.725,94.047,,108.0049,94.0901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@432.jpg
1,29,Default,125-00013-00,C204,80.447,56.785,,80.7309,56.8502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@29.jpg
1,168,Default,160-01007-00,D24,76.345,59.783,,76.632,59.8473,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@168.jpg
1,249,Default,100-13120-00,R269,103.538,69.846,,103.8149,69.9011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@249.jpg
1,250,Default,100-13120-00,R270,103.536,74.746,,103.8133,74.7986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@250.jpg
1,251,Default,100-13120-00,R271,106.135,74.747,,106.412,74.7994,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@251.jpg
1,252,Default,100-13120-00,R284,106.138,69.847,,106.4136,69.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@252.jpg
1,445,Default,100-51200-00,R350,80.446,58.485,,80.7304,58.5493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@445.jpg
1,407,Default,125-00016-00,C205,81.095,60.435,,81.3794,60.4986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@407.jpg
1,433,Default,100-17470-00,R351,81.093,62.835,,81.3786,62.8973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@433.jpg
1,2,Default,125-00013-00,C100,136.077,47.865,,136.3355,47.9229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@2.jpg
1,10,Default,125-00013-00,C65,131.445,52.262,,131.7064,52.3191,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@10.jpg
1,13,Default,125-00013-00,C85,132.448,46.538,,132.7077,46.5974,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@13.jpg
1,14,Default,125-00013-00,C86,132.631,40.588,,132.8896,40.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@14.jpg
1,15,Default,125-00013-00,C89,136.079,44.465,,136.3366,44.5246,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@15.jpg
1,19,Default,125-00013-00,C155,129.911,41.962,,130.1705,42.0239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@19.jpg
1,46,Default,125-00013-00,C118,104.854,39.249,,105.1242,39.3171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@46.jpg
1,73,Default,125-00047-00,C87,136.078,46.240,,136.336,46.2987,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@73.jpg
1,74,Default,125-00047-00,C88,136.080,42.565,,136.3372,42.6256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@74.jpg
1,117,Default,125-00008-00,C83,132.454,35.964,,132.7112,36.0278,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@117.jpg
1,190,Default,100-50100-00,R100,128.245,52.960,,128.5078,53.0177,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@190.jpg
1,194,Default,100-50100-00,R134,136.081,40.515,,136.3379,40.5766,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@194.jpg
1,197,Default,100-50100-00,R262,127.891,41.961,,128.1516,42.0232,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@197.jpg
1,231,Default,100-50100-00,R97,128.246,50.752,,128.5085,50.8109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@231.jpg
1,232,Default,100-50100-00,R98,128.247,48.543,,128.5092,48.603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@232.jpg
1,233,Default,100-50100-00,R99,128.249,46.336,,128.51,46.3961,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@233.jpg
1,234,Default,100-51499-00,R101,134.744,54.089,,135.0041,54.2192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@234.jpg
1,235,Default,100-51499-00,R102,134.745,52.214,,135.0047,52.2702,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@235.jpg
1,236,Default,100-51499-00,R103,134.746,50.264,,135.0054,50.3212,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@236.jpg
1,237,Default,100-51499-00,R104,131.447,49.262,,131.7074,49.3207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@237.jpg
1,305,Default,100-51200-00,R133,132.449,44.463,,132.7084,44.5234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@305.jpg
1,306,Default,100-51200-00,R136,132.630,42.563,,132.8889,42.6245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@306.jpg
1,317,Default,100-52169-00,R135,132.453,37.763,,132.7106,37.8269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@317.jpg
1,321,Default,100-52300-00,R138,136.220,35.966,,136.4763,36.029,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@321.jpg
1,323,Default,100-52300-00,R142,136.219,37.769,,136.4757,37.8321,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@323.jpg
1,408,Default,100-28470-00,R248,114.852,20.656,,115.1142,20.7298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@408.jpg
1,409,Default,100-28470-00,R249,110.630,20.653,,110.8943,20.7285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@409.jpg
1,410,Default,100-28470-00,R250,123.295,20.660,,123.5539,20.7326,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@410.jpg
1,411,Default,100-28470-00,R289,119.074,20.658,,119.334,20.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@411.jpg
1,3,Default,125-00013-00,C120,156.952,35.976,,157.1987,36.0358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@3.jpg
1,442,Default,125-00013-00,C92,149.650,39.872,,149.9012,39.9314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@442.jpg
1,21,Default,125-00013-00,C167,159.766,7.405,,160.0066,7.4763,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@21.jpg
1,30,Default,125-00013-00,C209,161.342,7.456,,161.6558,7.4518,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@30.jpg
1,39,Default,125-00013-00,C112,159.649,40.377,,159.8959,40.4344,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@39.jpg
1,63,Default,125-00005-00,C114,156.947,45.936,,157.1954,45.9907,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@63.jpg
1,109,Default,125-00006-00,C90,139.786,35.967,,140.0405,36.0302,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@109.jpg
1,110,Default,125-00006-00,C91,143.350,40.519,,143.6042,40.579,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@110.jpg
1,111,Default,125-00006-00,C94,139.785,37.767,,140.0399,37.8293,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@111.jpg
1,112,Default,125-00006-00,C95,143.349,42.569,,143.6035,42.628,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@112.jpg
1,113,Default,125-00006-00,C116,156.950,39.876,,157.1974,39.9338,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@113.jpg
1,115,Default,125-00008-00,C62,149.647,45.932,,149.8992,45.9883,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@115.jpg
1,118,Default,125-00008-00,C84,139.784,40.517,,140.039,40.5779,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@118.jpg
1,119,Default,125-00008-00,C93,143.453,36.266,,143.7055,36.3282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@119.jpg
1,120,Default,125-00008-00,C98,143.348,44.402,,143.6029,44.46,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@120.jpg
1,124,Default,125-00008-00,C104,153.150,39.774,,153.3994,39.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@124.jpg
1,178,Default,141-51000-00,L10,156.367,6.953,,156.6085,7.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@178.jpg
1,185,Default,141-51000-00,L9,156.366,9.178,,156.6077,9.2492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@185.jpg
1,195,Default,100-50100-00,R147,139.749,44.467,,140.0047,44.5258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@195.jpg
1,239,Default,100-51499-00,R150,153.149,41.774,,153.3987,41.8316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@239.jpg
1,261,Default,100-52100-00,R312,155.643,11.176,,155.8855,11.247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@261.jpg
1,316,Default,100-51200-00,R92,149.648,43.852,,149.8999,43.9094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@316.jpg
