[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070019,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625234539,20250625234554,15.164,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625234539,4219992562510567070019,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,56,Default,141-51000-00,L6,325.140,25.484,,324.6733,26.5368,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@56.jpg
1,25,Default,125-00013-00,C415,268.847,29.540,,268.4107,30.6881,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@25.jpg
1,32,Default,161-40000-00,D73,304.341,33.535,,303.897,34.6208,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@32.jpg
1,33,Default,161-40000-00,D77,312.595,33.518,,312.147,34.5887,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@33.jpg
1,43,Default,161-20009-00,D81,317.675,34.060,,317.2261,35.1226,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@43.jpg
1,173,Default,100-52100-00,R469,273.108,35.172,,272.6801,36.3111,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@173.jpg
1,223,Default,125-00016-00,C364,274.836,19.392,,274.3797,20.5339,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@223.jpg
1,224,Default,125-00016-00,C366,269.722,19.403,,269.2678,20.5537,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@224.jpg
1,225,Default,125-00016-00,C368,269.727,21.688,,269.2767,22.8384,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@225.jpg
1,226,Default,125-00016-00,C371,274.841,21.677,,274.3886,22.8185,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@226.jpg
1,227,Default,125-00016-00,C376,274.826,14.820,,274.362,15.9647,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@227.jpg
1,228,Default,125-00016-00,C378,269.712,14.831,,269.2501,15.9845,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@228.jpg
1,229,Default,125-00016-00,C381,269.717,17.117,,269.2589,18.2691,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@229.jpg
1,230,Default,125-00016-00,C385,274.831,17.106,,274.3708,18.2493,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@230.jpg
1,231,Default,125-00016-00,C404,274.851,26.248,,274.4064,27.3877,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@231.jpg
1,232,Default,125-00016-00,C406,269.737,26.259,,269.2944,27.4076,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@232.jpg
1,233,Default,125-00016-00,C409,269.732,23.974,,269.2856,25.123,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@233.jpg
1,234,Default,125-00016-00,C413,274.846,23.963,,274.3975,25.1031,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@234.jpg
1,235,Default,100-51499-00,R446,301.671,31.636,,301.2243,32.7273,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@235.jpg
1,236,Default,100-51499-00,R461,309.862,31.619,,309.4123,32.6955,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@236.jpg
1,239,Default,100-50510-00,R448,301.612,33.414,,301.1692,34.5044,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@239.jpg
1,240,Default,100-50510-00,R464,309.866,33.396,,309.4192,34.4724,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@240.jpg
1,243,Default,100-50100-00,R468,271.331,35.176,,270.9031,36.318,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@243.jpg
1,269,Default,100-50000-00,R514,264.544,28.049,,264.1075,29.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@269.jpg
1,270,Default,100-50000-00,R515,265.449,30.447,,265.0163,31.6007,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@270.jpg
1,291,Default,125-00005-00,C374,277.792,56.327,,277.3984,57.4482,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@291.jpg
1,292,Default,125-00005-00,C375,281.402,56.274,,281.0071,57.3892,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@292.jpg
1,294,Default,125-00005-00,C386,281.536,38.202,,281.1098,39.3246,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@294.jpg
1,295,Default,125-00005-00,C395,301.679,35.319,,301.2386,36.408,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@295.jpg
1,296,Default,125-00005-00,C408,309.870,35.301,,309.4266,36.3762,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@296.jpg
1,297,Default,125-00005-00,C410,314.624,32.351,,314.1733,33.4195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@297.jpg
1,298,Default,125-00005-00,C414,269.553,35.180,,269.1262,36.3249,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@298.jpg
1,44,Default,161-20009-00,D61,222.300,20.474,,221.8681,21.7063,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@44.jpg
1,45,Default,161-20009-00,D62,229.734,20.458,,229.2986,21.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@45.jpg
1,46,Default,161-20009-00,D63,215.840,22.156,,215.4135,23.3984,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@46.jpg
1,214,Default,100-18220-00,R406,229.191,23.626,,228.7612,24.8457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@214.jpg
1,215,Default,100-18220-00,R411,223.750,23.638,,223.3225,24.8668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@215.jpg
1,219,Default,125-00016-00,C351,199.337,19.492,,198.913,20.7642,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@219.jpg
1,220,Default,125-00016-00,C354,204.336,19.481,,203.9099,20.7447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@220.jpg
1,221,Default,125-00016-00,C356,204.342,21.956,,203.9193,23.1433,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@221.jpg
1,222,Default,125-00016-00,C359,199.342,21.891,,198.9223,23.1627,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@222.jpg
1,241,Default,100-50510-00,R503,204.736,65.672,,204.3892,66.9154,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@241.jpg
1,242,Default,100-50510-00,R504,202.955,65.675,,202.6092,66.9223,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@242.jpg
1,89,Default,100-14100-00,R115,115.630,55.866,,115.3043,57.2675,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@89.jpg
1,90,Default,100-14100-00,R116,115.610,50.977,,115.2753,52.3805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@90.jpg
1,91,Default,100-14100-00,R117,115.599,45.998,,115.256,47.4036,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@91.jpg
1,92,Default,100-14100-00,R118,115.588,41.040,,115.2367,42.4476,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@92.jpg
1,93,Default,100-14100-00,R119,113.170,38.124,,112.8138,39.5377,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@93.jpg
1,124,Default,100-14100-00,R85,108.502,55.881,,108.1786,57.2952,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@124.jpg
1,125,Default,100-14100-00,R86,108.491,50.992,,108.1596,52.4082,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@125.jpg
1,126,Default,100-14100-00,R87,108.480,46.013,,108.1403,47.4312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@126.jpg
1,127,Default,100-14100-00,R88,108.478,41.055,,108.129,42.4752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@127.jpg
1,128,Default,100-14100-00,R89,110.757,38.130,,110.4023,39.5471,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@128.jpg
1,288,Default,125-00019-00,C370,121.321,51.905,,120.9849,53.1479,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@288.jpg
1,79,Default,100-14100-00,R105,90.591,81.965,,90.3207,83.399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@79.jpg
1,80,Default,100-14100-00,R106,92.897,84.910,,92.6307,86.3383,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@80.jpg
1,81,Default,100-14100-00,R107,90.604,87.814,,90.3434,89.2455,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@81.jpg
1,82,Default,100-14100-00,R108,92.910,90.709,,92.6532,92.1348,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@82.jpg
1,83,Default,100-14100-00,R109,90.616,93.613,,90.3659,95.0419,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@83.jpg
1,114,Default,100-14100-00,R75,85.892,81.975,,85.6235,83.4173,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@114.jpg
1,115,Default,100-14100-00,R76,83.599,84.930,,83.3363,86.3744,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@115.jpg
1,116,Default,100-14100-00,R77,81.306,87.834,,81.049,89.2816,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@116.jpg
1,117,Default,100-14100-00,R78,83.611,90.729,,83.3589,92.1709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@117.jpg
1,118,Default,100-14100-00,R79,87.317,93.620,,87.0679,95.0548,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@118.jpg
1,255,Default,100-13270-00,R49,94.275,68.192,,93.9789,69.625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@255.jpg
1,256,Default,100-13270-00,R50,89.069,68.203,,88.7751,69.6452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@256.jpg
1,257,Default,100-13270-00,R51,83.884,68.214,,83.5922,69.6654,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@257.jpg
1,283,Default,125-00019-00,C352,84.072,72.606,,83.7879,73.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234539\1@283.jpg
