[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070060,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625214845,20250625214900,15.137,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625214845,4219992562510567070060,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,107,Default,100-14100-00,R301,326.102,72.641,,325.7576,73.5715,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@107.jpg
1,108,Default,100-14100-00,R302,328.382,69.715,,328.0308,70.6434,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@108.jpg
1,109,Default,100-14100-00,R303,335.911,81.352,,335.5786,82.2582,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@109.jpg
1,110,Default,100-14100-00,R304,338.364,78.459,,338.0238,79.3624,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@110.jpg
1,111,Default,100-14100-00,R305,335.900,75.543,,335.556,76.4527,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@111.jpg
1,112,Default,100-14100-00,R306,338.352,72.617,,338.0012,73.524,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@112.jpg
1,113,Default,100-14100-00,R307,335.889,69.701,,335.5333,70.6143,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@113.jpg
1,293,Default,125-00005-00,C380,284.635,58.306,,284.2867,59.3253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@293.jpg
1,56,Default,141-51000-00,L6,325.108,25.577,,324.6733,26.5368,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@56.jpg
1,25,Default,125-00013-00,C415,268.805,29.621,,268.4107,30.6881,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@25.jpg
1,32,Default,161-40000-00,D73,304.304,33.625,,303.897,34.6208,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@32.jpg
1,33,Default,161-40000-00,D77,312.559,33.609,,312.147,34.5887,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@33.jpg
1,43,Default,161-20009-00,D81,317.640,34.153,,317.2261,35.1226,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@43.jpg
1,173,Default,100-52100-00,R469,273.066,35.256,,272.6801,36.3111,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@173.jpg
1,223,Default,125-00016-00,C364,274.798,19.473,,274.3797,20.5339,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@223.jpg
1,224,Default,125-00016-00,C366,269.683,19.482,,269.2678,20.5537,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@224.jpg
1,225,Default,125-00016-00,C368,269.687,21.769,,269.2767,22.8384,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@225.jpg
1,226,Default,125-00016-00,C371,274.802,21.759,,274.3886,22.8185,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@226.jpg
1,227,Default,125-00016-00,C376,274.789,14.901,,274.362,15.9647,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@227.jpg
1,228,Default,125-00016-00,C378,269.674,14.911,,269.2501,15.9845,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@228.jpg
1,229,Default,125-00016-00,C381,269.678,17.197,,269.2589,18.2691,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@229.jpg
1,230,Default,125-00016-00,C385,274.793,17.187,,274.3708,18.2493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@230.jpg
1,231,Default,125-00016-00,C404,274.811,26.330,,274.4064,27.3877,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@231.jpg
1,232,Default,125-00016-00,C406,269.696,26.340,,269.2944,27.4076,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@232.jpg
1,233,Default,125-00016-00,C409,269.692,24.054,,269.2856,25.123,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@233.jpg
1,234,Default,125-00016-00,C413,274.807,24.045,,274.3975,25.1031,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@234.jpg
1,235,Default,100-51499-00,R446,301.634,31.725,,301.2243,32.7273,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@235.jpg
1,236,Default,100-51499-00,R461,309.827,31.709,,309.4123,32.6955,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@236.jpg
1,239,Default,100-50510-00,R448,301.575,33.503,,301.1692,34.5044,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@239.jpg
1,240,Default,100-50510-00,R464,309.830,33.487,,309.4192,34.4724,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@240.jpg
1,243,Default,100-50100-00,R468,271.288,35.259,,270.9031,36.318,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@243.jpg
1,269,Default,100-50000-00,R514,264.503,28.129,,264.1075,29.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@269.jpg
1,270,Default,100-50000-00,R515,265.407,30.528,,265.0163,31.6007,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@270.jpg
1,291,Default,125-00005-00,C374,277.746,56.414,,277.3984,57.4482,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@291.jpg
1,292,Default,125-00005-00,C375,281.357,56.362,,281.0071,57.3892,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@292.jpg
1,294,Default,125-00005-00,C386,281.495,38.287,,281.1098,39.3246,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@294.jpg
1,295,Default,125-00005-00,C395,301.641,35.408,,301.2386,36.408,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@295.jpg
1,296,Default,125-00005-00,C408,309.834,35.392,,309.4266,36.3762,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@296.jpg
1,297,Default,125-00005-00,C410,314.589,32.443,,314.1733,33.4195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@297.jpg
1,298,Default,125-00005-00,C414,269.510,35.262,,269.1262,36.3249,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@298.jpg
1,44,Default,161-20009-00,D61,222.254,20.543,,221.8681,21.7063,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@44.jpg
1,45,Default,161-20009-00,D62,229.688,20.529,,229.2986,21.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@45.jpg
1,46,Default,161-20009-00,D63,215.792,22.224,,215.4135,23.3984,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@46.jpg
1,214,Default,100-18220-00,R406,229.145,23.698,,228.7612,24.8457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@214.jpg
1,215,Default,100-18220-00,R411,223.703,23.709,,223.3225,24.8668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@215.jpg
1,219,Default,125-00016-00,C351,199.287,19.556,,198.913,20.7642,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@219.jpg
1,220,Default,125-00016-00,C354,204.287,19.546,,203.9099,20.7447,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@220.jpg
1,221,Default,125-00016-00,C356,204.292,22.022,,203.9193,23.1433,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@221.jpg
1,222,Default,125-00016-00,C359,199.292,21.956,,198.9223,23.1627,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@222.jpg
1,241,Default,100-50510-00,R503,204.677,65.744,,204.3892,66.9154,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@241.jpg
1,242,Default,100-50510-00,R504,202.896,65.748,,202.6092,66.9223,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@242.jpg
1,89,Default,100-14100-00,R115,115.559,55.917,,115.3043,57.2675,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@89.jpg
1,90,Default,100-14100-00,R116,115.540,51.028,,115.2753,52.3805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@90.jpg
1,91,Default,100-14100-00,R117,115.530,46.048,,115.256,47.4036,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@91.jpg
1,92,Default,100-14100-00,R118,115.520,41.089,,115.2367,42.4476,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@92.jpg
1,93,Default,100-14100-00,R119,113.102,38.173,,112.8138,39.5377,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@93.jpg
1,124,Default,100-14100-00,R85,108.429,55.931,,108.1786,57.2952,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@124.jpg
1,125,Default,100-14100-00,R86,108.420,51.041,,108.1596,52.4082,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@125.jpg
1,126,Default,100-14100-00,R87,108.410,46.062,,108.1403,47.4312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@126.jpg
1,127,Default,100-14100-00,R88,108.409,41.103,,108.129,42.4752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@127.jpg
1,128,Default,100-14100-00,R89,110.689,38.177,,110.4023,39.5471,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@128.jpg
1,288,Default,125-00019-00,C370,121.251,51.957,,120.9849,53.1479,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@288.jpg
1,79,Default,100-14100-00,R105,90.510,82.015,,90.3207,83.399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@79.jpg
1,80,Default,100-14100-00,R106,92.816,84.961,,92.6307,86.3383,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@80.jpg
1,81,Default,100-14100-00,R107,90.522,87.865,,90.3434,89.2455,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@81.jpg
1,82,Default,100-14100-00,R108,92.827,90.761,,92.6532,92.1348,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@82.jpg
1,83,Default,100-14100-00,R109,90.533,93.665,,90.3659,95.0419,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@83.jpg
1,114,Default,100-14100-00,R75,85.810,82.024,,85.6235,83.4173,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@114.jpg
1,115,Default,100-14100-00,R76,83.516,84.979,,83.3363,86.3744,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@115.jpg
1,116,Default,100-14100-00,R77,81.222,87.883,,81.049,89.2816,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@116.jpg
1,117,Default,100-14100-00,R78,83.527,90.779,,83.3589,92.1709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@117.jpg
1,118,Default,100-14100-00,R79,87.233,93.671,,87.0679,95.0548,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@118.jpg
1,255,Default,100-13270-00,R49,94.198,68.240,,93.9789,69.625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@255.jpg
1,256,Default,100-13270-00,R50,88.991,68.251,,88.7751,69.6452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@256.jpg
1,257,Default,100-13270-00,R51,83.805,68.261,,83.5922,69.6654,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@257.jpg
1,283,Default,125-00019-00,C352,83.992,72.654,,83.7879,73.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@283.jpg
