[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010246,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621011231,20250621011246,14.815,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621011231,3827992562070453010246,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,72,Default,100-14100-00,R345,73.403,56.551,,73.0656,55.851,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@72.jpg
1,74,Default,100-14100-00,R347,90.294,55.593,,89.9437,54.8912,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@74.jpg
1,75,Default,100-14100-00,R348,71.078,56.554,,70.7422,55.8538,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@75.jpg
1,2,Default,125-00014-00,C115,13.033,45.089,,12.7684,44.3751,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@2.jpg
1,3,Default,125-00014-00,C116,13.098,77.334,,12.8075,76.6266,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@3.jpg
1,49,Default,100-14100-00,R322,35.089,72.864,,34.7819,72.1571,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@49.jpg
1,55,Default,100-14100-00,R328,37.754,70.448,,37.4441,69.7425,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@55.jpg
1,61,Default,100-14100-00,R334,40.805,72.858,,40.4929,72.1502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@61.jpg
1,67,Default,100-14100-00,R340,43.850,70.442,,43.5359,69.7352,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@67.jpg
1,73,Default,100-14100-00,R346,46.901,72.852,,46.5847,72.1428,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@73.jpg
1,76,Default,100-14100-00,R349,52.362,72.846,,52.0419,72.1362,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@76.jpg
1,173,Default,100-52100-00,R235,17.572,75.806,,17.2776,75.0983,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@173.jpg
1,203,Default,100-51200-00,R236,19.299,75.804,,19.0034,75.0962,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@203.jpg
1,227,Default,100-14220-00,R351,33.344,53.658,,33.0348,52.9645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@227.jpg
1,229,Default,100-14220-00,R361,36.267,56.195,,35.9568,55.4992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@229.jpg
1,230,Default,100-14220-00,R370,49.189,45.338,,48.8677,44.6491,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@230.jpg
1,231,Default,100-14220-00,R371,39.313,53.651,,38.9997,52.9573,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@231.jpg
1,232,Default,100-14220-00,R379,46.780,48.516,,46.4603,47.8248,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@232.jpg
1,233,Default,100-14220-00,R380,42.364,56.188,,42.0486,55.4918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@233.jpg
1,234,Default,100-14220-00,R388,49.323,51.561,,49.0022,50.8676,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@234.jpg
1,235,Default,100-14220-00,R389,45.282,53.645,,44.9645,52.9501,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@235.jpg
1,323,Default,160-10037-00,D22,12.919,72.255,,12.6275,71.5504,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@323.jpg
1,333,Default,171-00003-00,Q11,17.688,71.372,,17.3931,70.6682,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@333.jpg
1,161,Default,100-58220-00,R174,71.850,147.107,,71.5254,146.341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@161.jpg
1,162,Default,100-58220-00,R197,43.914,148.789,,43.6098,148.0247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@162.jpg
1,271,Default,125-00013-00,C71,69.182,145.531,,68.8583,144.7664,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@271.jpg
1,272,Default,125-00013-00,C87,43.909,146.780,,43.6043,146.0171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@272.jpg
1,300,Default,125-00000-00,C70,69.184,147.782,,68.8611,147.0158,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@300.jpg
1,301,Default,125-00000-00,C85,43.907,144.877,,43.602,144.1154,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@301.jpg
1,169,Default,100-52100-00,R226,26.437,188.306,,26.1507,187.5155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@169.jpg
1,195,Default,100-51100-00,R232,28.459,188.304,,28.1713,187.513,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@195.jpg
1,199,Default,100-13120-00,R397,12.490,219.311,,12.218,218.4989,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@199.jpg
1,200,Default,100-13120-00,R398,12.485,214.083,,12.2116,213.2755,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@200.jpg
1,201,Default,100-13120-00,R399,13.942,209.911,,13.6676,209.1056,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@201.jpg
1,258,Default,125-00013-00,C118,17.916,186.606,,17.6356,185.818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@258.jpg
1,274,Default,125-00013-00,C121,42.526,186.759,,42.2277,185.967,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@274.jpg
1,317,Default,160-10037-00,D15,39.990,190.084,,39.6935,189.2898,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@317.jpg
1,318,Default,160-10037-00,D16,15.380,190.110,,15.1016,189.3196,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@318.jpg
1,327,Default,161-20000-00,DZ1,38.872,187.023,,38.5766,186.2313,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@327.jpg
1,328,Default,161-20000-00,DZ2,14.233,187.049,,13.9557,186.2611,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@328.jpg
1,335,Default,171-00003-00,Q6,46.761,189.276,,46.4599,188.4822,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@335.jpg
1,336,Default,171-00003-00,Q7,22.376,189.303,,22.0928,188.5117,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@336.jpg
1,168,Default,100-52100-00,R225,50.685,188.280,,50.3809,187.4861,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@168.jpg
1,170,Default,100-52100-00,R227,87.136,188.240,,86.8046,187.442,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@170.jpg
1,171,Default,100-52100-00,R228,69.355,188.260,,69.037,187.4635,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@171.jpg
1,192,Default,100-51100-00,R229,52.590,188.278,,52.2846,187.4838,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@192.jpg
1,193,Default,100-51100-00,R230,89.041,188.238,,88.7083,187.4397,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@193.jpg
1,194,Default,100-51100-00,R231,71.260,188.258,,70.9407,187.4612,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@194.jpg
1,263,Default,125-00013-00,C119,78.879,186.719,,78.5535,185.923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@263.jpg
1,273,Default,125-00013-00,C120,60.844,186.745,,60.532,185.9509,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@273.jpg
1,319,Default,160-10037-00,D17,76.215,190.044,,75.8924,189.2459,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@319.jpg
1,320,Default,160-10037-00,D18,58.203,190.064,,57.8939,189.2678,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@320.jpg
1,329,Default,161-20000-00,DZ3,75.196,186.983,,74.8734,186.1873,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@329.jpg
1,330,Default,161-20000-00,DZ4,57.118,187.003,,56.8089,186.2092,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@330.jpg
1,337,Default,171-00003-00,Q8,83.085,189.237,,82.7567,188.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@337.jpg
1,338,Default,171-00003-00,Q9,65.155,189.256,,64.8401,188.4599,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@338.jpg
1,4,Default,125-00014-00,C309,119.072,146.759,,118.7123,145.987,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@4.jpg
1,5,Default,125-00014-00,C310,124.839,146.757,,124.4753,145.9841,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@5.jpg
1,6,Default,125-00014-00,C311,117.153,146.761,,116.7946,145.9894,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@6.jpg
1,266,Default,125-00013-00,C51,115.262,146.763,,114.9049,145.9917,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@266.jpg
1,267,Default,125-00013-00,C56,120.915,146.761,,120.554,145.9888,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@267.jpg
1,268,Default,125-00013-00,C57,124.836,143.621,,124.4715,142.8502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@268.jpg
1,269,Default,125-00013-00,C60,106.905,143.259,,106.5535,142.4912,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@269.jpg
1,315,Default,160-10037-00,D11,109.354,181.739,,109.0064,180.9426,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@315.jpg
1,316,Default,160-10037-00,D12,108.842,177.548,,108.4937,176.7551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@316.jpg
1,325,Default,160-10037-00,D8,101.099,181.748,,100.7571,180.9525,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@325.jpg
1,326,Default,160-10037-00,D9,101.476,177.556,,101.1328,176.764,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@326.jpg
1,334,Default,171-00003-00,Q2,108.087,173.080,,107.7388,172.2901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@334.jpg
1,340,Default,171-00002-00,Q3,107.856,167.873,,107.7325,167.0867,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@340.jpg
1,79,Default,100-14100-00,R356,142.947,188.791,,142.5757,187.9849,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@79.jpg
1,80,Default,100-14100-00,R357,142.940,182.084,,142.5676,181.2826,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@80.jpg
1,85,Default,100-14100-00,R364,146.126,191.963,,145.7523,191.1539,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@85.jpg
1,86,Default,100-14100-00,R366,146.112,179.159,,145.7368,178.3598,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@86.jpg
1,91,Default,100-14100-00,R374,149.171,188.784,,148.7944,187.9774,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@91.jpg
1,92,Default,100-14100-00,R375,149.163,182.077,,148.7863,181.2751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@92.jpg
1,97,Default,100-14100-00,R383,152.222,191.956,,151.8441,191.1465,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@97.jpg
1,98,Default,100-14100-00,R384,152.208,179.152,,151.8286,178.3524,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@98.jpg
1,103,Default,100-14100-00,R392,155.267,188.777,,154.8861,187.97,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@103.jpg
1,104,Default,100-14100-00,R393,155.260,182.070,,154.878,181.2677,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@104.jpg
1,196,Default,100-13120-00,R221,139.847,192.120,,139.4779,191.3124,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@196.jpg
1,197,Default,100-13120-00,R369,136.796,189.076,,136.4283,188.2702,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@197.jpg
1,198,Default,100-13120-00,R396,133.803,192.127,,133.4381,191.3197,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@198.jpg
1,77,Default,100-14100-00,R354,201.209,188.728,,200.7943,187.9144,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@77.jpg
1,78,Default,100-14100-00,R355,171.845,188.760,,171.4516,187.95,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@78.jpg
1,81,Default,100-14100-00,R358,171.837,182.052,,171.4435,181.2476,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@81.jpg
1,82,Default,100-14100-00,R359,201.201,182.020,,200.7862,181.2121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@82.jpg
1,83,Default,100-14100-00,R362,204.133,191.900,,203.7171,191.0836,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@83.jpg
1,84,Default,100-14100-00,R363,174.896,191.931,,174.5014,191.119,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@84.jpg
1,87,Default,100-14100-00,R367,174.882,179.128,,174.4859,178.325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@87.jpg
1,88,Default,100-14100-00,R368,204.119,179.096,,203.7016,178.2895,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@88.jpg
1,89,Default,100-14100-00,R372,207.305,188.721,,206.886,187.907,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011231\1@89.jpg
