[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070087,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625220857,20250625220912,15.157,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625220857,4219992562510567070087,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,149,Default,100-12750-00,R193,429.836,206.756,,429.8575,207.4282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@149.jpg
1,150,Default,100-12750-00,R195,429.842,211.841,,429.8772,212.5051,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@150.jpg
1,151,Default,100-12750-00,R197,429.848,216.799,,429.8965,217.4551,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@151.jpg
1,152,Default,100-12750-00,R210,429.854,221.883,,429.9162,222.532,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@152.jpg
1,26,Default,125-00013-00,C436,430.079,118.403,,429.8595,119.2077,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@26.jpg
1,94,Default,100-14100-00,R266,398.987,113.236,,398.8011,114.1334,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@94.jpg
1,95,Default,100-14100-00,R267,401.399,110.338,,401.2014,111.2328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@95.jpg
1,96,Default,100-14100-00,R268,398.980,107.290,,398.778,108.196,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@96.jpg
1,97,Default,100-14100-00,R269,401.392,104.416,,401.1784,105.3204,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@97.jpg
1,98,Default,100-14100-00,R270,398.974,101.570,,398.7559,102.4845,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@98.jpg
1,99,Default,100-14100-00,R271,392.425,113.244,,392.2491,114.1589,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@99.jpg
1,100,Default,100-14100-00,R272,390.007,110.351,,389.8263,111.277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@100.jpg
1,101,Default,100-14100-00,R273,392.291,107.298,,392.0991,108.222,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@101.jpg
1,102,Default,100-14100-00,R274,389.873,104.430,,389.6764,105.3651,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@102.jpg
1,103,Default,100-14100-00,R275,392.285,101.578,,392.0769,102.5105,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@103.jpg
1,158,Default,100-13499-00,R276,417.510,113.215,,417.2959,114.0615,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@158.jpg
1,159,Default,100-13499-00,R277,415.096,110.322,,414.8781,111.1796,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@159.jpg
1,160,Default,100-13499-00,R278,417.503,107.367,,417.2732,108.2231,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@160.jpg
1,161,Default,100-13499-00,R279,415.090,104.447,,414.8553,105.3132,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@161.jpg
1,162,Default,100-13499-00,R280,408.109,113.226,,407.9086,114.098,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@162.jpg
1,163,Default,100-13499-00,R281,410.647,110.327,,410.4358,111.1969,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@163.jpg
1,164,Default,100-13499-00,R282,407.975,107.379,,407.759,108.2601,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@164.jpg
1,165,Default,100-13499-00,R283,410.513,104.452,,410.2861,105.331,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@165.jpg
1,166,Default,100-13499-00,R475,415.079,99.362,,414.8306,100.2364,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@166.jpg
1,167,Default,100-13499-00,R476,410.503,99.367,,410.2614,100.2541,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@167.jpg
1,168,Default,100-51100-00,R295,437.993,127.809,,437.7872,128.5783,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@168.jpg
1,171,Default,100-52100-00,R297,434.877,127.813,,434.6761,128.5904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@171.jpg
1,104,Default,100-14100-00,R298,328.487,81.149,,328.3199,82.2864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@104.jpg
1,105,Default,100-14100-00,R299,325.946,78.269,,325.7753,79.418,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@105.jpg
1,106,Default,100-14100-00,R300,328.363,75.335,,328.1805,76.4814,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@106.jpg
1,107,Default,100-14100-00,R301,325.944,72.414,,325.7576,73.5715,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@107.jpg
1,108,Default,100-14100-00,R302,328.229,69.488,,328.0308,70.6434,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@108.jpg
1,109,Default,100-14100-00,R303,335.756,81.141,,335.5786,82.2582,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@109.jpg
1,110,Default,100-14100-00,R304,338.213,78.247,,338.0238,79.3624,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@110.jpg
1,111,Default,100-14100-00,R305,335.749,75.326,,335.556,76.4527,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@111.jpg
1,112,Default,100-14100-00,R306,338.206,72.400,,338.0012,73.524,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@112.jpg
1,113,Default,100-14100-00,R307,335.743,69.479,,335.5333,70.6143,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@113.jpg
1,293,Default,125-00005-00,C380,284.450,58.033,,284.2867,59.3253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@293.jpg
1,56,Default,141-51000-00,L6,324.986,25.306,,324.6733,26.5368,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@56.jpg
1,25,Default,125-00013-00,C415,268.628,29.310,,268.4107,30.6881,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@25.jpg
1,32,Default,161-40000-00,D73,304.157,33.345,,303.897,34.6208,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@32.jpg
1,33,Default,161-40000-00,D77,312.419,33.335,,312.147,34.5887,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@33.jpg
1,43,Default,161-20009-00,D81,317.505,33.884,,317.2261,35.1226,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@43.jpg
1,173,Default,100-52100-00,R469,272.888,34.953,,272.6801,36.3111,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@173.jpg
1,223,Default,125-00016-00,C364,274.633,19.156,,274.3797,20.5339,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@223.jpg
1,224,Default,125-00016-00,C366,269.514,19.162,,269.2678,20.5537,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@224.jpg
1,225,Default,125-00016-00,C368,269.516,21.450,,269.2767,22.8384,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@225.jpg
1,226,Default,125-00016-00,C371,274.636,21.445,,274.3886,22.8185,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@226.jpg
1,227,Default,125-00016-00,C376,274.628,14.580,,274.362,15.9647,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@227.jpg
1,228,Default,125-00016-00,C378,269.508,14.586,,269.2501,15.9845,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@228.jpg
1,229,Default,125-00016-00,C381,269.511,16.874,,269.2589,18.2691,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@229.jpg
1,230,Default,125-00016-00,C385,274.631,16.868,,274.3708,18.2493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@230.jpg
1,231,Default,125-00016-00,C404,274.641,26.021,,274.4064,27.3877,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@231.jpg
1,232,Default,125-00016-00,C406,269.522,26.027,,269.2944,27.4076,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@232.jpg
1,233,Default,125-00016-00,C409,269.519,23.739,,269.2856,25.123,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@233.jpg
1,234,Default,125-00016-00,C413,274.639,23.733,,274.3975,25.1031,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@234.jpg
1,235,Default,100-51499-00,R446,301.485,31.441,,301.2243,32.7273,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@235.jpg
1,236,Default,100-51499-00,R461,309.686,31.432,,309.4123,32.6955,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@236.jpg
1,239,Default,100-50510-00,R448,301.425,33.221,,301.1692,34.5044,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@239.jpg
1,240,Default,100-50510-00,R464,309.688,33.211,,309.4192,34.4724,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@240.jpg
1,243,Default,100-50100-00,R468,271.109,34.955,,270.9031,36.318,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@243.jpg
1,269,Default,100-50000-00,R514,264.322,27.813,,264.1075,29.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@269.jpg
1,270,Default,100-50000-00,R515,265.226,30.214,,265.0163,31.6007,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@270.jpg
1,291,Default,125-00005-00,C374,277.556,56.135,,277.3984,57.4482,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@291.jpg
1,292,Default,125-00005-00,C375,281.170,56.085,,281.0071,57.3892,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@292.jpg
1,294,Default,125-00005-00,C386,281.322,37.994,,281.1098,39.3246,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@294.jpg
1,295,Default,125-00005-00,C395,301.490,35.128,,301.2386,36.408,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@295.jpg
1,296,Default,125-00005-00,C408,309.690,35.118,,309.4266,36.3762,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@296.jpg
1,297,Default,125-00005-00,C410,314.452,32.170,,314.1733,33.4195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@297.jpg
1,298,Default,125-00005-00,C414,269.329,34.957,,269.1262,36.3249,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@298.jpg
1,44,Default,161-20009-00,D61,222.039,20.187,,221.8681,21.7063,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@44.jpg
1,45,Default,161-20009-00,D62,229.481,20.179,,229.2986,21.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@45.jpg
1,46,Default,161-20009-00,D63,215.571,21.864,,215.4135,23.3984,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@46.jpg
1,214,Default,100-18220-00,R406,228.934,23.350,,228.7612,24.8457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@214.jpg
1,215,Default,100-18220-00,R411,223.487,23.357,,223.3225,24.8668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@215.jpg
1,219,Default,125-00016-00,C351,199.052,19.181,,198.913,20.7642,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@219.jpg
1,220,Default,125-00016-00,C354,204.057,19.175,,203.9099,20.7447,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@220.jpg
1,221,Default,125-00016-00,C356,204.060,21.653,,203.9193,23.1433,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@221.jpg
1,222,Default,125-00016-00,C359,199.055,21.583,,198.9223,23.1627,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@222.jpg
1,241,Default,100-50510-00,R503,204.411,65.417,,204.3892,66.9154,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@241.jpg
1,242,Default,100-50510-00,R504,202.628,65.419,,202.6092,66.9223,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@242.jpg
1,89,Default,100-14100-00,R115,115.218,55.512,,115.3043,57.2675,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@89.jpg
1,90,Default,100-14100-00,R116,115.202,50.617,,115.2753,52.3805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@90.jpg
1,91,Default,100-14100-00,R117,115.197,45.633,,115.256,47.4036,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@91.jpg
1,92,Default,100-14100-00,R118,115.191,40.669,,115.2367,42.4476,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@92.jpg
1,93,Default,100-14100-00,R119,112.772,37.748,,112.8138,39.5377,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@93.jpg
1,124,Default,100-14100-00,R85,108.082,55.520,,108.1786,57.2952,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@124.jpg
1,125,Default,100-14100-00,R86,108.076,50.626,,108.1596,52.4082,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@125.jpg
1,126,Default,100-14100-00,R87,108.070,45.641,,108.1403,47.4312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@126.jpg
1,127,Default,100-14100-00,R88,108.072,40.677,,108.129,42.4752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@127.jpg
1,128,Default,100-14100-00,R89,110.357,37.751,,110.4023,39.5471,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@128.jpg
1,288,Default,125-00019-00,C370,120.918,51.552,,120.9849,53.1479,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@288.jpg
1,79,Default,100-14100-00,R105,90.126,81.614,,90.3207,83.399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@79.jpg
1,80,Default,100-14100-00,R106,92.431,84.564,,92.6307,86.3383,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@80.jpg
1,81,Default,100-14100-00,R107,90.132,87.470,,90.3434,89.2455,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@81.jpg
1,82,Default,100-14100-00,R108,92.438,90.370,,92.6532,92.1348,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@82.jpg
1,83,Default,100-14100-00,R109,90.139,93.275,,90.3659,95.0419,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@83.jpg
1,114,Default,100-14100-00,R75,85.421,81.620,,85.6235,83.4173,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@114.jpg
1,115,Default,100-14100-00,R76,83.123,84.575,,83.3363,86.3744,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@115.jpg
1,116,Default,100-14100-00,R77,80.824,87.481,,81.049,89.2816,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@116.jpg
1,117,Default,100-14100-00,R78,83.129,90.381,,83.3589,92.1709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@117.jpg
1,118,Default,100-14100-00,R79,86.836,93.279,,87.0679,95.0548,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@118.jpg
1,255,Default,100-13270-00,R49,93.827,67.830,,93.9789,69.625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@255.jpg
1,256,Default,100-13270-00,R50,88.615,67.836,,88.7751,69.6452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@256.jpg
1,257,Default,100-13270-00,R51,83.424,67.842,,83.5922,69.6654,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@257.jpg
1,283,Default,125-00019-00,C352,83.608,72.239,,83.7879,73.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220857\1@283.jpg
