[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070076,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625220428,20250625220443,15.177,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625220428,4219992562510567070076,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,225,Default,125-00016-00,C368,269.598,21.448,,269.2767,22.8384,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@225.jpg
1,226,Default,125-00016-00,C371,274.718,21.438,,274.3886,22.8185,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@226.jpg
1,227,Default,125-00016-00,C376,274.705,14.574,,274.362,15.9647,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@227.jpg
1,228,Default,125-00016-00,C378,269.586,14.583,,269.2501,15.9845,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@228.jpg
1,229,Default,125-00016-00,C381,269.590,16.872,,269.2589,18.2691,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@229.jpg
1,230,Default,125-00016-00,C385,274.710,16.862,,274.3708,18.2493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@230.jpg
1,231,Default,125-00016-00,C404,274.726,26.015,,274.4064,27.3877,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@231.jpg
1,232,Default,125-00016-00,C406,269.607,26.024,,269.2944,27.4076,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@232.jpg
1,233,Default,125-00016-00,C409,269.602,23.736,,269.2856,25.123,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@233.jpg
1,234,Default,125-00016-00,C413,274.722,23.727,,274.3975,25.1031,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@234.jpg
1,235,Default,100-51499-00,R446,301.575,31.418,,301.2243,32.7273,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@235.jpg
1,236,Default,100-51499-00,R461,309.775,31.403,,309.4123,32.6955,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@236.jpg
1,239,Default,100-50510-00,R448,301.516,33.197,,301.1692,34.5044,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@239.jpg
1,240,Default,100-50510-00,R464,309.778,33.182,,309.4192,34.4724,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@240.jpg
1,243,Default,100-50100-00,R468,271.199,34.952,,270.9031,36.318,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@243.jpg
1,269,Default,100-50000-00,R514,264.408,27.814,,264.1075,29.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@269.jpg
1,270,Default,100-50000-00,R515,265.313,30.215,,265.0163,31.6007,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@270.jpg
1,291,Default,125-00005-00,C374,277.661,56.128,,277.3984,57.4482,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@291.jpg
1,292,Default,125-00005-00,C375,281.276,56.076,,281.0071,57.3892,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@292.jpg
1,294,Default,125-00005-00,C386,281.416,37.984,,281.1098,39.3246,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@294.jpg
1,295,Default,125-00005-00,C395,301.581,35.104,,301.2386,36.408,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@295.jpg
1,296,Default,125-00005-00,C408,309.782,35.089,,309.4266,36.3762,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@296.jpg
1,297,Default,125-00005-00,C410,314.542,32.138,,314.1733,33.4195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@297.jpg
1,298,Default,125-00005-00,C414,269.420,34.955,,269.1262,36.3249,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@298.jpg
1,44,Default,161-20009-00,D61,222.119,20.217,,221.8681,21.7063,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@44.jpg
1,45,Default,161-20009-00,D62,229.561,20.203,,229.2986,21.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@45.jpg
1,46,Default,161-20009-00,D63,215.651,21.898,,215.4135,23.3984,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@46.jpg
1,214,Default,100-18220-00,R406,229.016,23.375,,228.7612,24.8457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@214.jpg
1,215,Default,100-18220-00,R411,223.569,23.385,,223.3225,24.8668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@215.jpg
1,219,Default,125-00016-00,C351,199.131,19.226,,198.913,20.7642,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@219.jpg
1,220,Default,125-00016-00,C354,204.135,19.216,,203.9099,20.7447,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@220.jpg
1,221,Default,125-00016-00,C356,204.140,21.694,,203.9193,23.1433,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@221.jpg
1,222,Default,125-00016-00,C359,199.135,21.628,,198.9223,23.1627,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@222.jpg
1,241,Default,100-50510-00,R503,204.520,65.459,,204.3892,66.9154,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@241.jpg
1,242,Default,100-50510-00,R504,202.738,65.462,,202.6092,66.9223,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@242.jpg
1,89,Default,100-14100-00,R115,115.319,55.613,,115.3043,57.2675,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@89.jpg
1,90,Default,100-14100-00,R116,115.300,50.718,,115.2753,52.3805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@90.jpg
1,91,Default,100-14100-00,R117,115.291,45.734,,115.256,47.4036,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@91.jpg
1,92,Default,100-14100-00,R118,115.281,40.770,,115.2367,42.4476,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@92.jpg
1,93,Default,100-14100-00,R119,112.861,37.851,,112.8138,39.5377,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@93.jpg
1,124,Default,100-14100-00,R85,108.182,55.626,,108.1786,57.2952,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@124.jpg
1,125,Default,100-14100-00,R86,108.173,50.732,,108.1596,52.4082,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@125.jpg
1,126,Default,100-14100-00,R87,108.164,45.747,,108.1403,47.4312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@126.jpg
1,127,Default,100-14100-00,R88,108.163,40.783,,108.129,42.4752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@127.jpg
1,128,Default,100-14100-00,R89,110.446,37.855,,110.4023,39.5471,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@128.jpg
1,288,Default,125-00019-00,C370,121.016,51.650,,120.9849,53.1479,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@288.jpg
1,79,Default,100-14100-00,R105,90.243,81.733,,90.3207,83.399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@79.jpg
1,80,Default,100-14100-00,R106,92.550,84.682,,92.6307,86.3383,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@80.jpg
1,81,Default,100-14100-00,R107,90.254,87.589,,90.3434,89.2455,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@81.jpg
1,82,Default,100-14100-00,R108,92.561,90.487,,92.6532,92.1348,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@82.jpg
1,83,Default,100-14100-00,R109,90.264,93.394,,90.3659,95.0419,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@83.jpg
1,114,Default,100-14100-00,R75,85.539,81.742,,85.6235,83.4173,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@114.jpg
1,115,Default,100-14100-00,R76,83.242,84.699,,83.3363,86.3744,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@115.jpg
1,116,Default,100-14100-00,R77,80.945,87.606,,81.049,89.2816,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@116.jpg
1,117,Default,100-14100-00,R78,83.252,90.504,,83.3589,92.1709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@117.jpg
1,118,Default,100-14100-00,R79,86.961,93.400,,87.0679,95.0548,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@118.jpg
1,255,Default,100-13270-00,R49,93.935,67.946,,93.9789,69.625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@255.jpg
1,256,Default,100-13270-00,R50,88.723,67.955,,88.7751,69.6452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@256.jpg
1,257,Default,100-13270-00,R51,83.532,67.965,,83.5922,69.6654,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@257.jpg
1,283,Default,125-00019-00,C352,83.719,72.362,,83.7879,73.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@283.jpg
