[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562710727050283,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627050914,20250627050923,9.906,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627050914,4330992562710727050283,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,171,Default,161-20006-00,DZ4,96.916,102.198,,96.8079,102.2323,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@171.jpg
1,172,Default,300-00776-00,JP1,116.731,81.746,,116.6045,81.7992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@172.jpg
1,307,Default,100-51200-00,R322,101.144,113.954,,101.0319,113.9777,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@307.jpg
1,309,Default,100-51200-00,R328,96.615,105.695,,96.5069,105.7264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@309.jpg
1,406,Default,125-00016-00,C181,111.326,91.748,,111.204,91.7923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@406.jpg
1,412,Default,100-12100-00,R272,110.018,112.656,,109.8978,112.6812,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@412.jpg
1,414,Default,100-12100-00,R276,94.417,95.994,,94.3112,96.0346,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@414.jpg
1,432,Default,100-17470-00,R324,108.124,94.048,,108.0049,94.0901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@432.jpg
1,29,Default,125-00013-00,C204,80.825,56.773,,80.7309,56.8502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@29.jpg
1,168,Default,160-01007-00,D24,76.722,59.773,,76.632,59.8473,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@168.jpg
1,249,Default,100-13120-00,R269,103.930,69.836,,103.8149,69.9011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@249.jpg
1,250,Default,100-13120-00,R270,103.928,74.738,,103.8133,74.7986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@250.jpg
1,251,Default,100-13120-00,R271,106.529,74.739,,106.412,74.7994,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@251.jpg
1,252,Default,100-13120-00,R284,106.531,69.837,,106.4136,69.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@252.jpg
1,445,Default,100-51200-00,R350,80.824,58.474,,80.7304,58.5493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@445.jpg
1,407,Default,125-00016-00,C205,81.474,60.425,,81.3794,60.4986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@407.jpg
1,433,Default,100-17470-00,R351,81.473,62.826,,81.3786,62.8973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@433.jpg
1,2,Default,125-00013-00,C100,136.481,47.838,,136.3355,47.9229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@2.jpg
1,10,Default,125-00013-00,C65,131.847,52.238,,131.7064,52.3191,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@10.jpg
1,13,Default,125-00013-00,C85,132.850,46.511,,132.7077,46.5974,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@13.jpg
1,14,Default,125-00013-00,C86,133.032,40.559,,132.8896,40.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@14.jpg
1,15,Default,125-00013-00,C89,136.482,44.436,,136.3366,44.5246,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@15.jpg
1,19,Default,125-00013-00,C155,130.310,41.933,,130.1705,42.0239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@19.jpg
1,46,Default,125-00013-00,C118,105.241,39.224,,105.1242,39.3171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@46.jpg
1,73,Default,125-00047-00,C87,136.481,46.212,,136.336,46.2987,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@73.jpg
1,74,Default,125-00047-00,C88,136.482,42.536,,136.3372,42.6256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@74.jpg
1,117,Default,125-00008-00,C83,132.853,35.932,,132.7112,36.0278,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@117.jpg
1,190,Default,100-50100-00,R100,128.646,52.937,,128.5078,53.0177,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@190.jpg
1,194,Default,100-50100-00,R134,136.483,40.485,,136.3379,40.5766,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@194.jpg
1,197,Default,100-50100-00,R262,128.289,41.933,,128.1516,42.0232,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@197.jpg
1,231,Default,100-50100-00,R97,128.646,50.728,,128.5085,50.8109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@231.jpg
1,232,Default,100-50100-00,R98,128.647,48.519,,128.5092,48.603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@232.jpg
1,233,Default,100-50100-00,R99,128.648,46.310,,128.51,46.3961,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@233.jpg
1,234,Default,100-51499-00,R101,135.148,54.065,,135.0041,54.2192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@234.jpg
1,235,Default,100-51499-00,R102,135.149,52.189,,135.0047,52.2702,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@235.jpg
1,236,Default,100-51499-00,R103,135.149,50.238,,135.0054,50.3212,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@236.jpg
1,237,Default,100-51499-00,R104,131.848,49.237,,131.7074,49.3207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@237.jpg
1,305,Default,100-51200-00,R133,132.850,44.435,,132.7084,44.5234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@305.jpg
1,306,Default,100-51200-00,R136,133.031,42.534,,132.8889,42.6245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@306.jpg
1,317,Default,100-52169-00,R135,132.853,37.732,,132.7106,37.8269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@317.jpg
1,321,Default,100-52300-00,R138,136.622,35.933,,136.4763,36.029,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@321.jpg
1,323,Default,100-52300-00,R142,136.621,37.738,,136.4757,37.8321,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@323.jpg
1,408,Default,100-28470-00,R248,115.240,20.619,,115.1142,20.7298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@408.jpg
1,409,Default,100-28470-00,R249,111.016,20.618,,110.8943,20.7285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@409.jpg
1,410,Default,100-28470-00,R250,123.687,20.622,,123.5539,20.7326,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@410.jpg
1,411,Default,100-28470-00,R289,119.464,20.621,,119.334,20.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@411.jpg
1,3,Default,125-00013-00,C120,157.363,35.940,,157.1987,36.0358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@3.jpg
1,442,Default,125-00013-00,C92,150.059,39.839,,149.9012,39.9314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@442.jpg
1,21,Default,125-00013-00,C167,160.174,7.354,,160.0066,7.4763,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@21.jpg
1,30,Default,125-00013-00,C209,161.750,7.404,,161.6558,7.4518,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@30.jpg
1,39,Default,125-00013-00,C112,160.063,40.342,,159.8959,40.4344,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@39.jpg
1,63,Default,125-00005-00,C114,157.360,45.904,,157.1954,45.9907,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@63.jpg
1,109,Default,125-00006-00,C90,140.189,35.934,,140.0405,36.0302,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@109.jpg
1,110,Default,125-00006-00,C91,143.756,40.487,,143.6042,40.579,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@110.jpg
1,111,Default,125-00006-00,C94,140.189,37.735,,140.0399,37.8293,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@111.jpg
1,112,Default,125-00006-00,C95,143.756,42.538,,143.6035,42.628,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@112.jpg
1,113,Default,125-00006-00,C116,157.362,39.841,,157.1974,39.9338,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@113.jpg
1,115,Default,125-00008-00,C62,150.057,45.901,,149.8992,45.9883,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@115.jpg
1,118,Default,125-00008-00,C84,140.188,40.486,,140.039,40.5779,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@118.jpg
1,119,Default,125-00008-00,C93,143.858,36.232,,143.7055,36.3282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@119.jpg
1,120,Default,125-00008-00,C98,143.755,44.372,,143.6029,44.46,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@120.jpg
1,124,Default,125-00008-00,C104,153.560,39.740,,153.3994,39.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@124.jpg
1,178,Default,141-51000-00,L10,156.773,6.902,,156.6085,7.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@178.jpg
1,185,Default,141-51000-00,L9,156.772,9.128,,156.6077,9.2492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@185.jpg
1,195,Default,100-50100-00,R147,140.153,44.438,,140.0047,44.5258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@195.jpg
1,239,Default,100-51499-00,R150,153.560,41.741,,153.3987,41.8316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@239.jpg
1,261,Default,100-52100-00,R312,156.049,11.128,,155.8855,11.247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@261.jpg
1,316,Default,100-51200-00,R92,150.058,43.821,,149.8999,43.9094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@316.jpg
